XPf [0] = 
XPf [1] = 
XPf [2] =  6 l
XPf [20] =  3538944 l^2 +63700992 l^3 +400982016 l^4 +2232631296 l^5 +6981338112 l^6 +19200771072 l^7 +39207622272 l^8 +56645875392 l^9 +77126061942 l^10 +68618207976 l^11 +60182814816 l^12 +34580385408 l^13 +17714182656 l^14 +7002003456 l^15 +1445732352 l^16 +379551744 l^17 +42467328 l^18
XPf [21] =  7077888 l^2 +135364608 l^3 +906928128 l^4 +5423265792 l^5 +17815054848 l^6 +54356448384 l^7 +110190210528 l^8 +195783216936 l^9 +254871462306 l^10 +298506547608 l^11 +239229667008 l^12 +200832265728 l^13 +93444148224 l^14 +54742044672 l^15 +17719492608 l^16 +3349020672 l^17 +859963392 l^18 +89653248 l^19
XPf [22] =  14155776 l^2 +286654464 l^3 +2013659136 l^4 +12695076864 l^5 +46685638656 l^6 +143579132928 l^7 +352091819520 l^8 +584566312320 l^9 +979654039704 l^10 +1042678332006 l^11 +1179057187584 l^12 +834424677120 l^13 +630247080960 l^14 +296121713664 l^15 +135380975616 l^16 +45275774976 l^17 +8242593792 l^18 +1900412928 l^19 +188743680 l^20
XPf [23] =  28311552 l^2 +605159424 l^3 +4493672448 l^4 +30173921280 l^5 +115448733696 l^6 +389755505664 l^7 +955585548288 l^8 +1874398498176 l^9 +3102826304496 l^10 +4000400267154 l^11 +4410280380000 l^12 +4037919199008 l^13 +2787790162176 l^14 +1940241392640 l^15 +775638024192 l^16 +394368860160 l^17 +111706767360 l^18 +18864537600 l^19 +4246732800 l^20 +396361728 l^21
XPf [24] =  56623104 l^2 +1274019840 l^3 +9879552000 l^4 +69540249600 l^5 +294675333120 l^6 +1000565415936 l^7 +2858641689600 l^8 +5398563087360 l^9 +10626583903200 l^10 +13413711786864 l^11 +18063340467606 l^12 +15856252192920 l^13 +14884217276160 l^14 +8903994163200 l^15 +5836099728384 l^16 +2326642348032 l^17 +958935367680 l^18 +278001745920 l^19 +45292584960 l^20 +9300344832 l^21 +830472192 l^22
XPf [25] =  113246208 l^2 +2675441664 l^3 +21810511872 l^4 +162426912768 l^5 +711678296064 l^6 +2627783036928 l^7 +7562314214400 l^8 +16312733873664 l^9 +32602471690560 l^10 +46621033760952 l^11 +65096928298050 l^12 +65663958150696 l^13 +62855293768608 l^14 +47013687954816 l^15 +28612353927168 l^16 +16957127430144 l^17 +5948709617664 l^18 +2668832686080 l^19 +672098549760 l^20 +102580617216 l^21 +20554186752 l^22 +1736441856 l^23
XPf [26] =  226492416 l^2 +5605687296 l^3 +47561834496 l^4 +369625006080 l^5 +1775945318400 l^6 +6592585089024 l^7 +21466648203264 l^8 +45684428258304 l^9 +102454093374336 l^10 +151442304842400 l^11 +232709245492680 l^12 +249809309088006 l^13 +270746620933680 l^14 +207560918872416 l^15 +163357871877120 l^16 +85690882151424 l^17 +49195993473024 l^18 +17075504922624 l^19 +6397458382848 l^20 +1637416304640 l^21 +241519558656 l^22 +44675629056 l^23 +3623878656 l^24
XPf [27] =  452984832 l^2 +11720982528 l^3 +104073265152 l^4 +851098337280 l^5 +4210570690560 l^6 +16858410467328 l^7 +55636041940992 l^8 +131643079861248 l^9 +305629568367360 l^10 +488015656903200 l^11 +809005278009600 l^12 +920391170735538 l^13 +1100616948866160 l^14 +914789259044160 l^15 +772369861840896 l^16 +487385851780608 l^17 +265684693266432 l^18 +136874563043328 l^19 +42811620065280 l^20 +17172672675840 l^21 +3893149827072 l^22 +542059266048 l^23 +97844723712 l^24 +7549747200 l^25
XPf [28] =  905969664 l^2 +24461180928 l^3 +225397702656 l^4 +1916522201088 l^5 +10306250735616 l^6 +41498202341376 l^7 +151471740321792 l^8 +360170046111744 l^9 +901225550522880 l^10 +1538814165656064 l^11 +2632897457023680 l^12 +3383258685554208 l^13 +4099315826409654 l^14 +3922530557505096 l^15 +3487372297416480 l^16 +2404425781961088 l^17 +1610250095158272 l^18 +758130270695424 l^19 +385001333342208 l^20 +118552412749824 l^21 +40662776807424 l^22 +9319922270208 l^23 +1256221310976 l^24 +211317424128 l^25 +15703474176 l^26
XPf [29] =  1811939328 l^2 +50960793600 l^3 +489569648640 l^4 +4360757575680 l^5 +24073549774848 l^6 +103814039273472 l^7 +385850053509120 l^8 +998737244835840 l^9 +2619743146536960 l^10 +4680747039275904 l^11 +8821721300410656 l^12 +11464003539652680 l^13 +15919036805359074 l^14 +15236974579352760 l^15 +15786657177857280 l^16 +11207552705666304 l^17 +8444327701016064 l^18 +4605020712314880 l^19 +2275344702259200 l^20 +1035643370471424 l^21 +292411330658304 l^22 +106001211064320 l^23 +21852365783040 l^24 +2797181337600 l^25 +459326619648 l^26 +32614907904 l^27
XPf [30] =  3623878656 l^2 +105998450688 l^3 +1054095704064 l^4 +9732718854144 l^5 +57957249712128 l^6 +251488455229440 l^7 +1015824584146944 l^8 +2677860739547136 l^9 +7364803302844416 l^10 +14337703632265728 l^11 +26908092923602176 l^12 +40502915086161216 l^13 +54054545630395128 l^14 +62449259438763174 l^15 +61570820769086304 l^16 +53480485316556096 l^17 +39963192705065472 l^18 +25174055547308544 l^19 +14571556570103808 l^20 +6254404822499328 l^21 +2836404055572480 l^22 +785980254191616 l^23 +248331878006784 l^24 +51550013620224 l^25 +6398461083648 l^26 +986600964096 l^27 +67645734912 l^28
XPf [31] =  7247757312 l^2 +220150628352 l^3 +2275191816192 l^4 +21923446652928 l^5 +133722031521792 l^6 +617681924259840 l^7 +2549103665872896 l^8 +7195489957675008 l^9 +20901011270012928 l^10 +41713765308931584 l^11 +86924188003968000 l^12 +129239866619479872 l^13 +199609861438040592 l^14 +223059314799758034 l^15 +262636345692859008 l^16 +219233587358993376 l^17 +198926219415855360 l^18 +123760667296141824 l^19 +84001466764959744 l^20 +40327055111675904 l^21 +18228932434132992 l^22 +7426659116777472 l^23 +1911749942968320 l^24 +631911972077568 l^25 +119446513385472 l^26 +14148528242688 l^27 +2130840649728 l^28 +140123308032 l^29
XPf [32] =  14495514624 l^2 +456608710656 l^3 +4874016129024 l^4 +48559068020736 l^5 +317371547910144 l^6 +1475995914731520 l^7 +6530153552412672 l^8 +18950863720808448 l^9 +56648769278779392 l^10 +124259105965682688 l^11 +253274431810143744 l^12 +437984276572936704 l^13 +638948794465970976 l^14 +864669913843083984 l^15 +940890026986299606 l^16 +983927948289517560 l^17 +817014220400246976 l^18 +648619307906338560 l^19 +416977929930293760 l^20 +242195501035530240 l^21 +122952672043597824 l^22 +48642449125146624 l^23 +19874784887832576 l^24 +5011672964530176 l^25 +1466556978561024 l^26 +278279302938624 l^27 +32012236750848 l^28 +4555215470592 l^29 +289910292480 l^30
XPf [33] =  28991029248 l^2 +945832329216 l^3 +10463647629312 l^4 +108442303856640 l^5 +724709192761344 l^6 +3569089107197952 l^7 +16170696505688064 l^8 +49609098552803328 l^9 +157246962308333568 l^10 +349094188860966912 l^11 +790134298012122624 l^12 +1337032364128213248 l^13 +2243351769670763904 l^14 +2917635645899596248 l^15 +3756107631437891202 l^16 +3726017559913115976 l^17 +3771726718635530976 l^18 +2811874604569759872 l^19 +2257269396693222912 l^20 +1254063066732423168 l^21 +772951750962733056 l^22 +331446419302023168 l^23 +138097672217296896 l^24 +50900103612334080 l^25 +12043192192991232 l^26 +3657079046799360 l^27 +638269217832960 l^28 +70353577574400 l^29 +9784472371200 l^30 +599147937792 l^31
XPf [34] =  57982058496 l^2 +1956894474240 l^3 +22317052723200 l^4 +238609760256000 l^5 +1698809008619520 l^6 +8428218740637696 l^7 +40502201540935680 l^8 +128577116950364160 l^9 +414163025075404800 l^10 +1012902608992395264 l^11 +2226678132820297728 l^12 +4350742061633011200 l^13 +6905570167775760000 l^14 +10676393908579509600 l^15 +12802426337042859048 l^16 +15529745300980901190 l^17 +14380212519113289360 l^18 +13606081995297986208 l^19 +9804134496998859264 l^20 +7135311895012511232 l^21 +4026894030332719104 l^22 +2169485408461037568 l^23 +978558117044551680 l^24 +359731605678981120 l^25 +133490294765125632 l^26 +30906638363787264 l^27 +8417009310105600 l^28 +1471115050352640 l^29 +157707172577280 l^30 +20830054514688 l^31 +1236950581248 l^32
XPf [35] =  115964116992 l^2 +4044248580096 l^3 +47687021887488 l^4 +528898748055552 l^5 +3844958758895616 l^6 +20108811253579776 l^7 +99112666930348032 l^8 +329288781908017152 l^9 +1126517697882685440 l^10 +2766936068976009216 l^11 +6724644564295139328 l^12 +12839359734428078592 l^13 +23116857896732090112 l^14 +34584464618443900128 l^15 +47885335960088216352 l^16 +55850904151817674482 l^17 +61124787587808242832 l^18 +54856023103695686400 l^19 +48406670577802383360 l^20 +32761205819412854784 l^21 +23487967723683201024 l^22 +11819566148353327104 l^23 +6661703494923190272 l^24 +2581444648747401216 l^25 +997592559337340928 l^26 +335608637621796864 l^27 +73483612569206784 l^28 +20631484083732480 l^29 +3344453452431360 l^30 +344709780209664 l^31 +44530220924928 l^32 +2551210573824 l^33
XPf [36] =  231928233984 l^2 +8349416423424 l^3 +101313983545344 l^4 +1157031977287680 l^5 +8915939386982400 l^6 +46996882785828864 l^7 +243614825551233024 l^8 +841171841983709184 l^9 +2899846389649637376 l^10 +7834850040214978560 l^11 +18478239560446967808 l^12 +40228160497568808960 l^13 +69223698566179842048 l^14 +119864294636534310912 l^15 +158135670770339923200 l^16 +216363876118525283712 l^17 +223813547528610956790 l^18 +242192571840431974824 l^19 +197387846175003812832 l^20 +168884358209603937408 l^21 +108152954461600409088 l^22 +72310225953915316224 l^23 +36432599292096503808 l^24 +18284461360956211200 l^25 +7410810480550871040 l^26 +2547287189588803584 l^27 +864662092926418944 l^28 +185163735864705024 l^29 +47132474534264832 l^30 +7636835043901440 l^31 +766553414959104 l^32 +94452773289984 l^33 +5257039970304 l^34
XPf [37] =  463856467968 l^2 +17220671373312 l^3 +215601452679168 l^4 +2547967202426880 l^5 +20025285185372160 l^6 +110831711192875008 l^7 +589803466619092992 l^8 +2114545710358069248 l^9 +7742351503618867200 l^10 +20916052206405058560 l^11 +54171734602144014336 l^12 +115564594504306821120 l^13 +221892445654440869376 l^14 +376320457983729582720 l^15 +557306666718427571808 l^16 +749732733940744157544 l^17 +879788201828189021730 l^18 +932119437504991227864 l^19 +883946538062477894976 l^20 +726279255466417855488 l^21 +565972713081586169856 l^22 +351815123845141831680 l^23 +227214769562525761536 l^24 +104712533952300318720 l^25 +54299022849706033152 l^26 +19196821762571501568 l^27 +6917276347140145152 l^28 +2139952550151979008 l^29 +436110653757849600 l^30 +113836682788208640 l^31 +17227319982686208 l^32 +1667357843914752 l^33 +201081778864128 l^34 +10823317585920 l^35
XPf [38] =  927712935936 l^2 +35485019799552 l^3 +456486304088064 l^4 +5545520038674432 l^5 +45995458144763904 l^6 +256673518542913536 l^7 +1426823633166139392 l^8 +5331007411694075904 l^9 +19560425032227225600 l^10 +57915957089392656384 l^11 +145929907209044754432 l^12 +349861477970968903680 l^13 +650647213111025934336 l^14 +1242230604471565633536 l^15 +1798559860825110125568 l^16 +2719432809647558652672 l^17 +3137874693876445367640 l^18 +3776094498395793945318 l^19 +3487704172225673774016 l^20 +3363394939410177703296 l^21 +2472572414897815922688 l^22 +1915188711483458906112 l^23 +1110248685152336510976 l^24 +683442715744364199936 l^25 +311675873904784048128 l^26 +146221396169238773760 l^27 +53772687528796618752 l^28 +17368124470081880064 l^29 +5427375031644585984 l^30 +1081600391830831104 l^31 +258323786577739776 l^32 +39016629673132032 l^33 +3682092642729984 l^34 +425124452892672 l^35 +22265110462464 l^36
XPf [39] =  1855425871872 l^2 +73057393704960 l^3 +967913829826560 l^4 +12142022869647360 l^5 +102613300272955392 l^6 +599163243847483392 l^7 +3421056215474503680 l^8 +13188926707429539840 l^9 +51347129786758594560 l^10 +151671738636763398144 l^11 +416463545834746675200 l^12 +983042995897890570240 l^13 +2006619640338119639040 l^14 +3801853006851221698560 l^15 +6016658335373766377472 l^16 +9147390921000865309440 l^17 +11519764036808583143472 l^18 +14033590529541540911634 l^19 +14298211220608453451424 l^20 +13861437212225664363168 l^21 +11585712678246332543232 l^22 +8785073540719196301312 l^23 +6116515035889281466368 l^24 +3522453202723419095040 l^25 +2065266581918599348224 l^26 +879307831904472662016 l^27 +421795228233863528448 l^28 +137133291546995589120 l^29 +46285472243751321600 l^30 +13251564420867293184 l^31 +2526057647610789888 l^32 +615975587445473280 l^33 +87411432106229760 l^34 +7974079231426560 l^35 +901736973729792 l^36 +45767171506176 l^37
XPf [40] =  3710851743744 l^2 +150289495621632 l^3 +2043055813165056 l^4 +26306228011401216 l^5 +233709268874821632 l^6 +1376376684017614848 l^7 +8164239648667729920 l^8 +32854374389032943616 l^9 +127717494577038360576 l^10 +411508517415879180288 l^11 +1103870351852495437824 l^12 +2886005599046604423168 l^13 +5783191349306607894528 l^14 +12025595209469364879360 l^15 +19044501257080979453952 l^16 +31353118214654613694464 l^17 +40193443185757334569056 l^18 +52804306640384752187952 l^19 +55056299435084713238550 l^20 +58338841964831872247640 l^21 +49208089564334124138624 l^22 +42411627393570511191552 l^23 +28612424545413963466752 l^24 +20119912880595553886208 l^25 +10707337707552376553472 l^26 +6084116252912165584896 l^27 +2539734572905124855808 l^28 +1117181920597263777792 l^29 +375892209967376105472 l^30 +114553816074197925888 l^31 +33141918498935537664 l^32 +6178425573841305600 l^33 +1389366433573502976 l^34 +196542324849770496 l^35 +17502258019172352 l^36 +1900883805732864 l^37 +94008244174848 l^38
XPf [41] =  7421703487488 l^2 +308928407666688 l^3 +4318065630117888 l^4 +57304364196298752 l^5 +518297575036551168 l^6 +3184098836779892736 l^7 +19402915890163875840 l^8 +80165774123039981568 l^9 +330127427539669352448 l^10 +1060200312678487425024 l^11 +3074972661092130226176 l^12 +7958281069389635911680 l^13 +17240667285313053523968 l^14 +36010423385849376448512 l^15 +60930771543787474876416 l^16 +102786746436415024966656 l^17 +139352493668607727799232 l^18 +190415031308707738407672 l^19 +209700273783538979095746 l^20 +232223390632192919747688 l^21 +209628455337206030046240 l^22 +186863262033791983121280 l^23 +139682816327302743616512 l^24 +98316150789658632560640 l^25 +61788280219824215457792 l^26 +33186402333053801594880 l^27 +17787791792864131547136 l^28 +7046354615890162483200 l^29 +3141920824697448038400 l^30 +945679419235488497664 l^31 +300172245464921407488 l^32 +79970413446973882368 l^33 +14320403260391817216 l^34 +3276012512914440192 l^35 +437636285331406848 l^36 +37754102561636352 l^37 +4018852438474752 l^38 +192964290674688 l^39
XPf [42] =  14843406974976 l^2 +634555648180224 l^3 +9089422108655616 l^4 +123645812029784064 l^5 +1171626216029945856 l^6 +7261468155426373632 l^7 +45763865354705043456 l^8 +197520676231676166144 l^9 +810364035121966743552 l^10 +2823830399503269101568 l^11 +8039969627554018492416 l^12 +22734358021232361996288 l^13 +48943546902087140769792 l^14 +109772328352762028261376 l^15 +189417956680514838011904 l^16 +335891397427516979140608 l^17 +475781681159255239379328 l^18 +674174568898330890405408 l^19 +787754029566674216430216 l^20 +903743580748518799943046 l^21 +867617272845694771736304 l^22 +814707073112707588362720 l^23 +636496032973578818433024 l^24 +492973300069759192301568 l^25 +308884751815846021447680 l^26 +197967692842281816784896 l^27 +97755064637021974167552 l^28 +51420479970722123612160 l^29 +19829489529000145453056 l^30 +8201005957785858342912 l^31 +2542814803888321855488 l^32 +733693775981158858752 l^33 +197517179064353292288 l^34 +34599225321370681344 l^35 +7348695984123150336 l^36 +977690919148978176 l^37 +82419872654426112 l^38 +8449609420505088 l^39 +395824185999360 l^40
XPf [43] =  29686813949952 l^2 +1302508962054144 l^3 +19155416701206528 l^4 +268117155973693440 l^5 +2584560977697570816 l^6 +16664406985310994432 l^7 +107885550683107098624 l^8 +476169383559957577728 l^9 +2065380247540133265408 l^10 +7173229368699625930752 l^11 +21915458127293608624128 l^12 +61677302348675804823552 l^13 +141650988890749635133440 l^14 +322427631343555848339456 l^15 +583583586097397932720128 l^16 +1075760622094925160966144 l^17 +1573902370188731732024064 l^18 +2363797949083871226505632 l^19 +2828880651405875770719552 l^20 +3481662876583664989035570 l^21 +3426999864676911788047536 l^22 +3461132351044667506340544 l^23 +2813887817060372792334336 l^24 +2315271631449450584037888 l^25 +1567022702200438088749056 l^26 +1028418928942381702643712 l^27 +588660660471155961888768 l^28 +296435472681197279379456 l^29 +146158293485257412837376 l^30 +54185111585158179323904 l^31 +22556122065106511069184 l^32 +6321188814515953729536 l^33 +1893541785775575662592 l^34 +471676020568243568640 l^35 +79644595286037233664 l^36 +17156996636312862720 l^37 +2165068618499358720 l^38 +177151939077734400 l^39 +17812088369971200 l^40 +811439581298688 l^41
XPf [44] =  59373627899904 l^2 +2671813255495680 l^3 +40221509733580800 l^4 +576388047097036800 l^5 +5803312522765271040 l^6 +37756202079089590272 l^7 +251869858600656568320 l^8 +1161511062991924101120 l^9 +5012627220965464473600 l^10 +18788731927564929466368 l^11 +56626848423069855252480 l^12 +171978166870745473351680 l^13 +396618033884179420938240 l^14 +952043173237278493900800 l^15 +1782619259445047999791104 l^16 +3377885170561866629480448 l^17 +5254311416729396502904320 l^18 +7966248299182477129840128 l^19 +10341324802625519080613184 l^20 +12736978849352105694954720 l^21 +13759988134555478375784246 l^22 +13933903617483195735512328 l^23 +12442357839333593171623584 l^24 +10448374530757753606436736 l^25 +7626731528182108371566592 l^26 +5344290264346955393286144 l^27 +3136161266346018701082624 l^28 +1840430708218190931296256 l^29 +850203715009366354821120 l^30 +415270202103717939904512 l^31 +149067346126225299996672 l^32 +58112226306882489286656 l^33 +16707915175212173230080 l^34 +4577912507551753175040 l^35 +1151947489494656090112 l^36 +190344285161552609280 l^37 +38293591986347704320 l^38 +4808962353188044800 l^39 +384879234939617280 l^40 +37360855356014592 l^41 +1662461581197312 l^42
XPf [45] =  118747255799808 l^2 +5477217173766144 l^3 +84544335277719552 l^4 +1244733783542857728 l^5 +12740992454627426304 l^6 +86026775323339653120 l^7 +589379635708528951296 l^8 +2770449287171845128192 l^9 +12612820540671582535680 l^10 +47141330026603223187456 l^11 +151380962564168113717248 l^12 +459890531477456358998016 l^13 +1118639046628078957363200 l^14 +2747935899220698359267328 l^15 +5320005787655814779535360 l^16 +10585546495972438330122240 l^17 +16727582005746733938054144 l^18 +27188559028233519384938880 l^19 +35447474152551699255147936 l^20 +47505945001870499749472904 l^21 +51283782086244845757588066 l^22 +57043665583956919143895800 l^23 +51019507220766150690566016 l^24 +47157704095158977091029760 l^25 +34983402352821059419580928 l^26 +26660994603714925418133504 l^27 +16507663450041564732997632 l^28 +10139239676741437853270016 l^29 +5327226549358918690406400 l^30 +2526145970147725491044352 l^31 +1152112951667273012084736 l^32 +401690868945212726575104 l^33 +156720046415292024225792 l^34 +41094401722602322132992 l^35 +11653725289945975750656 l^36 +2725610392124399812608 l^37 +435422154691599925248 l^38 +88621248630289858560 l^39 +10596634022400491520 l^40 +824557854529683456 l^41 +78551309711572992 l^42 +3404087999594496 l^43
XPf [46] =  237494511599616 l^2 +11221615673081856 l^3 +177121427630063616 l^4 +2666952039711375360 l^5 +28435723477372108800 l^6 +193759200808060059648 l^7 +1363658463359331729408 l^8 +6695853102784176979968 l^9 +30309387068257591099392 l^10 +121618869876139323555840 l^11 +387062401113439497879552 l^12 +1255097876330669364215808 l^13 +3091984961094043007188992 l^14 +7893835464961550004781056 l^15 +15971442857058419984302080 l^16 +32147398077186888135671808 l^17 +54569674516230592284358656 l^18 +88044989013395279249057280 l^19 +125852340221989019838468864 l^20 +165594046108087863214696128 l^21 +198905791770801157654671288 l^22 +216178814120180386025524518 l^23 +217255392534599744539681824 l^24 +196685423432592016657497024 l^25 +164224019361640269993752064 l^26 +124557836206638508238642688 l^27 +85408739194809328686415872 l^28 +54539374171048506362265600 l^29 +30152723587637677813923840 l^30 +16280867267163046055510016 l^31 +7081359902074462191747072 l^32 +3221806834177285476581376 l^33 +1083333537633231785951232 l^34 +399043819715919706324992 l^35 +106962113543429601361920 l^36 +27903039932261191385088 l^37 +6589288135494538887168 l^38 +1030551141862172786688 l^39 +196890719402682482688 l^40 +23414621007123578880 l^41 +1783722320578215936 l^42 +164405575654834176 l^43 +6966505673588736 l^44
XPf [47] =  474989023199232 l^2 +22977593997262848 l^3 +371428222002266112 l^4 +5738052942833909760 l^5 +62161408364768133120 l^6 +438628928663800774656 l^7 +3169268725129584574464 l^8 +15820898745429289598976 l^9 +75376388303882079436800 l^10 +301818277827869870653440 l^11 +1016851128539094234169344 l^12 +3313147197893543328743424 l^13 +8526707445299679533727744 l^14 +22421542135424321948221440 l^15 +46397396434578720663011328 l^16 +98698376305688754881888256 l^17 +168342979388948985703723008 l^18 +292775571718898678787611136 l^19 +415708450091072398320583680 l^20 +598122302985287154721628352 l^21 +708955467219717260452681296 l^22 +852037945385070187988043090 l^23 +842409439494678194516181696 l^24 +850728772653039417531132768 l^25 +699997778839803986072262912 l^26 +594414299645572315240982016 l^27 +406572773283674140782501888 l^28 +287935202381071112286314496 l^29 +164510326804002950725042176 l^30 +94870290378735321485672448 l^31 +46065524778602755264610304 l^32 +20644478002835903295258624 l^33 +8752667429848889042141184 l^34 +2881946420158563216261120 l^35 +1057539214628922259931136 l^36 +260579917415711282036736 l^37 +70152745369359523774464 l^38 +15462623158565345427456 l^39 +2343980115655749795840 l^40 +452086555395521249280 l^41 +51363066666509402112 l^42 +3810025493546139648 l^43 +344842030842642432 l^44 +14249670695976960 l^45
XPf [48] =  949978046398464 l^2 +47023913296723968 l^3 +776547679302844416 l^4 +12256913622772482048 l^5 +137976729144630706176 l^6 +982627958766962737152 l^7 +7274714826163517128704 l^8 +37913926502437374394368 l^9 +179558861477591950295040 l^10 +768024076627999979470848 l^11 +2575408715073602231205888 l^12 +8871135247994821671911424 l^13 +23281612408905885680664576 l^14 +62894118095001399582523392 l^15 +136940745565386773685338112 l^16 +291450038708903819997609984 l^17 +536612110057174151109992448 l^18 +917836623710302469928996864 l^19 +1432433673831059569758478848 l^20 +2007301343563022924686290432 l^21 +2650649935461198901154233248 l^22 +3084666785827038184640528784 l^23 +3437757943638076697624326998 l^24 +3349699039187203179448133304 l^25 +3139136525620865333243594304 l^26 +2572985709751490089914199296 l^27 +2014423367060069574240634368 l^28 +1393420200969811357862836224 l^29 +900667739395333837863419904 l^30 +527851007656877933468712960 l^31 +276123807975541180258320384 l^32 +137843991795209077766750208 l^33 +56735598687218375092862976 l^34 +24119750267342550479142912 l^35 +7637278949128294002327552 l^36 +2664142291799857529094144 l^37 +668921180313953589264384 l^38 +166524158999135306907648 l^39 +37038489022064234594304 l^40 +5499418290281049489408 l^41 +1000165672737595981824 l^42 +112959484865311408128 l^43 +8210059921673158656 l^44 +720320853681635328 l^45 +29132660089552896 l^46
XPf [49] =  1899956092796928 l^2 +96185277197844480 l^3 +1624957239573872640 l^4 +26282478560241254400 l^5 +300443523714140602368 l^6 +2211461899445908537344 l^7 +16800883657502128865280 l^8 +88830029615546530529280 l^9 +441785118472496889200640 l^10 +1887382608018950804471808 l^11 +6660772608813819135787008 l^12 +23144398127184746895114240 l^13 +62951793376160248221401088 l^14 +176004137570250799400878080 l^15 +388787855743915175715274752 l^16 +877618966929742620007858176 l^17 +1612672614091784305931108352 l^18 +2976676191015265622801209344 l^19 +4591806027626812580032289280 l^20 +7026573863250764688671149824 l^21 +9122081297370564853661795328 l^22 +11705066034648535795861208088 l^23 +12777977388284619114658856706 l^24 +13862724326639002040695222152 l^25 +12687273183760251315272974176 l^26 +11694435277831506282949760640 l^27 +8935189072144005935145589248 l^28 +6998999101857938698769086464 l^29 +4450785644150577471780593664 l^30 +2938431175173712369609703424 l^31 +1560473612068574043748958208 l^32 +847328721597730855622541312 l^33 +382491296643870939250950144 l^34 +162507275121351174609960960 l^35 +64334150371830707861323776 l^36 +20076717574777962397433856 l^37 +6951323189158937880428544 l^38 +1615603055633880758353920 l^39 +413958076141100492390400 l^40 +86271472387583039766528 l^41 +12442813987607386521600 l^42 +2280324259676443115520 l^43 +246778666838277488640 l^44 +17488700010009722880 l^45 +1507615159634362368 l^46 +59531957574303744 l^47
