YCf [0] =  1 l^0
YCf [20] =  884736 l^2 +5971968 l^3 +40523904 l^4 +158775552 l^5 +865335639/2 l^6 +9636947307/8 l^7 +3851746114977/2560 l^8 +60613228458435/16384 l^9 +7059401393313/2560 l^10 +241042827051/64 l^11 +3995435679 l^12 +25787916 l^13 +2501824896 l^14 +12192768 l^15 +3538944 l^16 +101449728 l^17
YCf [21] =  1179648 l^4 +9953280 l^5 +131078656 l^6 +19523808 l^7 +2395497426 l^8 -19601631881/8 l^9 +1090733170989/128 l^10 -47686799248629/10240 l^11 +1854668309477997/163840 l^12 -47686799248629/10240 l^13 +1090733170989/128 l^14 -19601631881/8 l^15 +2395497426 l^16 +19523808 l^17 +131078656 l^18 +9953280 l^19 +1179648 l^20
YCf [22] =  3538944 l^2 +27869184 l^3 +190662144 l^4 +934851456 l^5 +2468649270 l^6 +37702062891/4 l^7 +6632106258279/640 l^8 +52432761952527/1280 l^9 +6493998438780231/327680 l^10 +95987547565263/1280 l^11 +32405782360293/1280 l^12 +51637757481 l^13 +35719202871 l^14 -172243584 l^15 +18511392000 l^16 +63700992 l^17 +15925248 l^18 +503316480 l^19
YCf [23] =  4718592 l^4 +45121536 l^5 +840321024 l^6 -259650432 l^7 +16618493064 l^8 -37243572711/2 l^9 +2200497248817/32 l^10 -72084876939147/2560 l^11 +793777620534489/8192 l^12 -9662244410897451/655360 l^13 +793777620534489/8192 l^14 -72084876939147/2560 l^15 +2200497248817/32 l^16 -37243572711/2 l^17 +16618493064 l^18 -259650432 l^19 +840321024 l^20 +45121536 l^21 +4718592 l^22
YCf [24] =  14155776 l^2 +127401984 l^3 +882247680 l^4 +5230282752 l^5 +13928155576 l^6 +66289134060 l^7 +2424133820301/32 l^8 +14733961079879/40 l^9 +1575055532694963/8192 l^10 +1217688003306548607/1310720 l^11 +9447607855823231/40960 l^12 +5977972896791631/5120 l^13 +72653982568437/400 l^14 +2392825056987/4 l^15 +289315492776 l^16 -3232782144 l^17 +127802744832 l^18 +322486272 l^19 +70778880 l^20 +2445279232 l^21
YCf [25] =  18874368 l^4 +201719808 l^5 +5018296320 l^6 -3396911616 l^7 +106841824800 l^8 -121774982970 l^9 +3887565088833/8 l^10 -108187715930649/3200 l^11 +5720116778175933/10240 l^12 +101049033519509967/163840 l^13 +1513879823420801199/3670016 l^14 +101049033519509967/163840 l^15 +5720116778175933/10240 l^16 -108187715930649/3200 l^17 +3887565088833/8 l^18 -121774982970 l^19 +106841824800 l^20 -3396911616 l^21 +5018296320 l^22 +201719808 l^23 +18874368 l^24
YCf [26] =  56623104 l^2 +573308928 l^3 +4028719104 l^4 +28161091584 l^5 +77934016608 l^6 +432309477492 l^7 +4563327253803/8 l^8 +1163069700265497/400 l^9 +4462611686402379/2048 l^10 +745771662023420283/81920 l^11 +153472099265962280001/36700160 l^12 +254803868602495359/16384 l^13 +303651317775778569/102400 l^14 +1498583589596649/100 l^15 +388015244289759/400 l^16 +6083362458372 l^17 +2172963929040 l^18 -32166346752 l^19 +835135746048 l^20 +1592524800 l^21 +311427072 l^22 +11676942336 l^23
YCf [27] =  75497472 l^4 +891813888 l^5 +28474507264 l^6 -28301654016 l^7 +648426370176 l^8 -702535835736 l^9 +30853847054097/10 l^10 +1339015219707417/800 l^11 +3202227269981613/2560 l^12 +3003539366319734781/204800 l^13 -23394988133420566329/4587520 l^14 +1738269483171206783171/73400320 l^15 -23394988133420566329/4587520 l^16 +3003539366319734781/204800 l^17 +3202227269981613/2560 l^18 +1339015219707417/800 l^19 +30853847054097/10 l^20 -702535835736 l^21 +648426370176 l^22 -28301654016 l^23 +28474507264 l^24 +891813888 l^25 +75497472 l^26
YCf [28] =  226492416 l^2 +2548039680 l^3 +18199117824 l^4 +147145752576 l^5 +432327639936 l^6 +2663916943392 l^7 +42545270129409/10 l^8 +524456100802068/25 l^9 +300750175308927003/12800 l^10 +3962491811285837571/51200 l^11 +318959285091813518283/4587520 l^12 +3360141322861386283311/20971520 l^13 +2128645448467454149623/22937600 l^14 +85656269742699486099/409600 l^15 +269590886553489867/6400 l^16 +266406132206580363/1600 l^17 +127453439849199/50 l^18 +55850133091212 l^19 +15373129711104 l^20 -258812900352 l^21 +5218334048256 l^22 +7707820032 l^23 +1358954496 l^24 +54962159616 l^25
YCf [29] =  301989888 l^4 +3906994176 l^5 +155401715712 l^6 -198795534336 l^7 +3760753857024 l^8 -3577884261408 l^9 +89005035333906/5 l^10 +5580932010998583/200 l^11 -61486372659956127/3200 l^12 +10663046494818647967/51200 l^13 -109959601453720345203/819200 l^14 +39181326546015510551193/91750400 l^15 -58184740915613062901541/293601280 l^16 +39181326546015510551193/91750400 l^17 -109959601453720345203/819200 l^18 +10663046494818647967/51200 l^19 -61486372659956127/3200 l^20 +5580932010998583/200 l^21 +89005035333906/5 l^22 -3577884261408 l^23 +3760753857024 l^24 -198795534336 l^25 +155401715712 l^26 +3906994176 l^27 +301989888 l^28
YCf [30] =  905969664 l^2 +11211374592 l^3 +81474748416 l^4 +750497660928 l^5 +2374310491648 l^6 +15702758585280 l^7 +153544627787214/5 l^8 +3543347244289167/25 l^9 +728408075558095779/3200 l^10 +15352832590614569973/25600 l^11 +5252478519955595580573/5734400 l^12 +32743471470115365008583/22937600 l^13 +216202891836296359330845/117440512 l^14 +50811508045438886414407/22937600 l^15 +20242693818283414662783/11468800 l^16 +15275599366869509079/6400 l^17 +3748820096011655759/6400 l^18 +41380050325445811/25 l^19 -109697168885151/5 l^20 +472401939342336 l^21 +103595019252480 l^22 -1853556424704 l^23 +31416742641664 l^24 +36691771392 l^25 +5888802816 l^26 +255550554112 l^27
YCf [31] =  1207959552 l^4 +16986931200 l^5 +822436429824 l^6 -1269324546048 l^7 +21024226117632 l^8 -15590176587648 l^9 +93241474806600 l^10 +15406807909527369/50 l^11 -285106073290670031/800 l^12 +29844823800356901489/12800 l^13 -14744813193796678287/8192 l^14 +128744975312416557951303/22937600 l^15 -1106838793929683011710993/367001600 l^16 +212875534420516514141016699/29360128000 l^17 -1106838793929683011710993/367001600 l^18 +128744975312416557951303/22937600 l^19 -14744813193796678287/8192 l^20 +29844823800356901489/12800 l^21 -285106073290670031/800 l^22 +15406807909527369/50 l^23 +93241474806600 l^24 -15590176587648 l^25 +21024226117632 l^26 -1269324546048 l^27 +822436429824 l^28 +16986931200 l^29 +1207959552 l^30
YCf [32] =  3623878656 l^2 +48922361856 l^3 +361977348096 l^4 +3752257388544 l^5 +12891415787520 l^6 +89308247611392 l^7 +1063486408555272/5 l^8 +22779451669417248/25 l^9 +318572632382038239/160 l^10 +6992570608222361139/1600 l^11 +411821657361330104877/40960 l^12 +16873987731662087547189/1433600 l^13 +9756247210624621194834897/367001600 l^14 +1214457185184153560127593841/58720256000 l^15 +2796383349957942594449757/73400320 l^16 +1177900955456870614046733/45875200 l^17 +20160765093441036777999/716800 l^18 +613582650766363197123/25600 l^19 +5956799395736374257/800 l^20 +60251719224972483/4 l^21 -2291801789528544/5 l^22 +3736716944806080 l^23 +670418991716352 l^24 -12293190402048 l^25 +183299384279040 l^26 +172247482368 l^27 +25367150592 l^28 +1175747297280 l^29
YCf [33] =  4831838208 l^4 +73383542784 l^5 +4245208170496 l^6 -7610099171328 l^7 +114005711659008 l^8 -51382489885184 l^9 +435537946767648 l^10 +14129433000251766/5 l^11 -789953750921995087/200 l^12 +71898337574594851731/3200 l^13 -188506169772971547003/10240 l^14 +347534135028699731424049/5734400 l^15 -2850569162726493826599729/91750400 l^16 +671895813086813075228623353/7340032000 l^17 -579048398035254740740586923/16777216000 l^18 +671895813086813075228623353/7340032000 l^19 -2850569162726493826599729/91750400 l^20 +347534135028699731424049/5734400 l^21 -188506169772971547003/10240 l^22 +71898337574594851731/3200 l^23 -789953750921995087/200 l^24 +14129433000251766/5 l^25 +435537946767648 l^26 -51382489885184 l^27 +114005711659008 l^28 -7610099171328 l^29 +4245208170496 l^30 +73383542784 l^31 +4831838208 l^32
YCf [34] =  14495514624 l^2 +211996901376 l^3 +1597683793920 l^4 +18448415981568 l^5 +69135216697344 l^6 +493154703442944 l^7 +1413089627344224 l^8 +140910653567377872/25 l^9 +3197549012508577491/200 l^10 +9789724050726104103/320 l^11 +987942066844686952983/10240 l^12 +135058045191417829179021/1433600 l^13 +28679703703164452982693789/91750400 l^14 +697986592791010120317308439/3670016000 l^15 +782253548835077443341002967/1342177280 l^16 +27295431696986174571576189/104857600 l^17 +23536705930241562127646211/36700160 l^18 +93544828546142277390069/358400 l^19 +276002588572390173290697/716800 l^20 +347054768687961038367/1600 l^21 +6836293192154102577/80 l^22 +637837562677010688/5 l^23 -130710797938488144/25 l^24 +27953259534959616 l^25 +4192671177609216 l^26 -77101472415744 l^27 +1041110708256768 l^28 +799065243648 l^29 +108716359680 l^30 +5360119185408 l^31
YCf [35] =  19327352832 l^4 +315277443072 l^5 +21462798827520 l^6 -43591518388224 l^7 +602497311080448 l^8 -45019558189056 l^9 +1712526917618304 l^10 +577731743518890696/25 l^11 -356562537790218387/10 l^12 +155550156131240931717/800 l^13 -2024201737221257702211/12800 l^14 +162813213059335978358019/286720 l^15 -5231002889722678901397753/22937600 l^16 +1719418799249480249109267807/1835008000 l^17 -5315310768789630537537744281/29360128000 l^18 +508948199749079053739261109483/469762048000 l^19 -5315310768789630537537744281/29360128000 l^20 +1719418799249480249109267807/1835008000 l^21 -5231002889722678901397753/22937600 l^22 +162813213059335978358019/286720 l^23 -2024201737221257702211/12800 l^24 +155550156131240931717/800 l^25 -356562537790218387/10 l^26 +577731743518890696/25 l^27 +1712526917618304 l^28 -45019558189056 l^29 +602497311080448 l^30 -43591518388224 l^31 +21462798827520 l^32 +315277443072 l^33 +19327352832 l^34
YCf [36] =  57982058496 l^2 +913217421312 l^3 +7011676717056 l^4 +89416034942976 l^5 +366061576486912 l^6 +2656412519030784 l^7 +9031635798890112 l^8 +845527799628937216/25 l^9 +5984504485183337787/50 l^10 +8348283463063740597/40 l^11 +10705471378727524341889/12800 l^12 +33777866657201170826223/44800 l^13 +73060106860185501432817473/22937600 l^14 +845079233931218362174884257/458752000 l^15 +211780946852492712590331121047/29360128000 l^16 +2786141079211405049681174691009/939524096000 l^17 +301658690810204316573186432663/29360128000 l^18 +11376285758728535899549870713/3670016000 l^19 +105262372230794157922313481/11468800 l^20 +6906482273506130669130701/2867200 l^21 +2921509158223118225744259/627200 l^22 +2877398342196183980811/1600 l^23 +22319533109557781142/25 l^24 +25443216836458107948/25 l^25 -1208701804762981248/25 l^26 +199471726328015872 l^27 +25461204769898496 l^28 -463168886538240 l^29 +5777426588106752 l^30 +3669177139200 l^31 +463856467968 l^32 +24240795418624 l^33
YCf [37] =  77309411328 l^4 +1348082860032 l^5 +106625683685376 l^6 -241104819585024 l^7 +3114586791346176 l^8 +1218918750412800 l^9 +22571045315633664/5 l^10 +4357014115737655008/25 l^11 -1423889446990868262/5 l^12 +309815614862900150247/200 l^13 -3785137172367513816939/3200 l^14 +11938763730756476372582031/2508800 l^15 -5286337943994889997873337/5734400 l^16 +3699838445177917671146978301/458752000 l^17 +12313653221727814793325469311/7340032000 l^18 +230301466192911666627530007729/23488102400 l^19 +922839943437856625356310036709/268435456000 l^20 +230301466192911666627530007729/23488102400 l^21 +12313653221727814793325469311/7340032000 l^22 +3699838445177917671146978301/458752000 l^23 -5286337943994889997873337/5734400 l^24 +11938763730756476372582031/2508800 l^25 -3785137172367513816939/3200 l^26 +309815614862900150247/200 l^27 -1423889446990868262/5 l^28 +4357014115737655008/25 l^29 +22571045315633664/5 l^30 +1218918750412800 l^31 +3114586791346176 l^32 -241104819585024 l^33 +106625683685376 l^34 +1348082860032 l^35 +77309411328 l^36
YCf [38] =  231928233984 l^2 +3913788948480 l^3 +30617848774656 l^4 +428059115126784 l^5 +1913689036161024 l^6 +14009101685932032 l^7 +278765830719917568/5 l^8 +4951108144725406464/25 l^9 +21146747282755728582/25 l^10 +140039126776325359953/100 l^11 +21433618608718253326203/3200 l^12 +3822198809180379763480029/627200 l^13 +167420818009176792876362229/5734400 l^14 +4307887515084427667112570309/229376000 l^15 +80962542241555055881250931999/1048576000 l^16 +280628279438091606572453388321/7340032000 l^17 +500002374063297097370338518709449/3758096384000 l^18 +70603464003556917693747168909/1468006400 l^19 +449862971303431296152542152431/2936012800 l^20 +10624039396036842010579813971/286720000 l^21 +9273279742303809778907596239/80281600 l^22 +2607934958286484132173909/125440 l^23 +15976683446949396271198869/313600 l^24 +345326954941467841884/25 l^25 +214972132239510232251/25 l^26 +192997464380339356416/25 l^27 -9934077332378889984/25 l^28 +1367006080960364544 l^29 +150724916024377344 l^30 -2687720044363776 l^31 +31415316642791424 l^32 +16698832846848 l^33 +1971389988864 l^34 +108851651149824 l^35
YCf [39] =  309237645312 l^4 +5740223791104 l^5 +521811817136128 l^6 -1296748127453184 l^7 +15795128250138624 l^8 +15056624449519616 l^9 -32825000993150976/5 l^10 +30895525157317534848/25 l^11 -52166573188577782392/25 l^12 +577335135655773764409/50 l^13 -43524797415565510893657/5600 l^14 +22776930599622489797939921/627200 l^15 +7214619423742605466021839/1433600 l^16 +1346956774430890530738730071/22937600 l^17 +78791127428051321051230131041/1310720000 l^18 +383908526152469888474654477391/5872025600 l^19 +56828606517506459962886551357347/469762048000 l^20 +69588074030913551047603579721229/1073741824000 l^21 +56828606517506459962886551357347/469762048000 l^22 +383908526152469888474654477391/5872025600 l^23 +78791127428051321051230131041/1310720000 l^24 +1346956774430890530738730071/22937600 l^25 +7214619423742605466021839/1433600 l^26 +22776930599622489797939921/627200 l^27 -43524797415565510893657/5600 l^28 +577335135655773764409/50 l^29 -52166573188577782392/25 l^30 +30895525157317534848/25 l^31 -32825000993150976/5 l^32 +15056624449519616 l^33 +15795128250138624 l^34 -1296748127453184 l^35 +521811817136128 l^36 +5740223791104 l^37 +309237645312 l^38
YCf [40] =  927712935936 l^2 +16698832846848 l^3 +133105465688064 l^4 +2027223087316992 l^5 +9880748907036672 l^6 +72540130422030336 l^7 +1668683878062360576/5 l^8 +28420261893447868416/25 l^9 +142449286269905841624/25 l^10 +232190070597342003096/25 l^11 +281895833089548148953879/5600 l^12 +1939244307464987062626633/39200 l^13 +2475228518246374472651345127/10035200 l^14 +19393716375954342109444280007/100352000 l^15 +6822852602296776500926453097907/9175040000 l^16 +57371977978457934454670933307/114688000 l^17 +701910549387990972699975790410841/469762048000 l^18 +12115435238820960688352130912961809/15032385536000 l^19 +974576212084606922109902879985497/469762048000 l^20 +231202996863221735165244109790661/293601280000 l^21 +64372623935419644281539081962821/32112640000 l^22 +3625632799292758853135772216507/8028160000 l^23 +2629948735275380136945940449/2007040 l^24 +216329798052061562484396987/1254400 l^25 +5024560515103580834499273/9800 l^26 +9899972755675913804139/100 l^27 +1931598107522150070072/25 l^28 +1402027381563148018368/25 l^29 -15079326532591079424/5 l^30 +9045666963065585664 l^31 +872496176539631616 l^32 -15156934877380608 l^33 +167787459747250176 l^34 +75405667074048 l^35 +8349416423424 l^36 +485709261570048 l^37
YCf [41] =  1236950581248 l^4 +24352464568320 l^5 +2520626648580096 l^6 -6815624579776512 l^7 +78765670960988160 l^8 +127395676545220608 l^9 -221751356234784768 l^10 +208583662045587426816/25 l^11 -357727991677889870304/25 l^12 +2035872733044487940406/25 l^13 -12347321839744317196773/280 l^14 +39977784481070253607842711/156800 l^15 +413218803128660075516512521/2508800 l^16 +70194396797008941412441474551/200704000 l^17 +3217390635401543767175039193453/3211264000 l^18 +11796535997165621063391844333587/51380224000 l^19 +1300183075051889640453609592965423/587202560000 l^20 +105222904255451675909030367222129/1879048192000 l^21 +931245384348557468669742090352189233/330712481792000 l^22 +105222904255451675909030367222129/1879048192000 l^23 +1300183075051889640453609592965423/587202560000 l^24 +11796535997165621063391844333587/51380224000 l^25 +3217390635401543767175039193453/3211264000 l^26 +70194396797008941412441474551/200704000 l^27 +413218803128660075516512521/2508800 l^28 +39977784481070253607842711/156800 l^29 -12347321839744317196773/280 l^30 +2035872733044487940406/25 l^31 -357727991677889870304/25 l^32 +208583662045587426816/25 l^33 -221751356234784768 l^34 +127395676545220608 l^35 +78765670960988160 l^36 -6815624579776512 l^37 +2520626648580096 l^38 +24352464568320 l^39 +1236950581248 l^40
YCf [42] =  3710851743744 l^2 +70970039599104 l^3 +576356156964864 l^4 +9509604799021056 l^5 +50411873700413440 l^6 +369664062802624512 l^7 +9721046120959500288/5 l^8 +160467698026117074944/25 l^9 +184307022509842071264/5 l^10 +1524861169233960218748/25 l^11 +20110270584165270036109/56 l^12 +15621441124271898709476999/39200 l^13 +4900465629049550618412148491/2508800 l^14 +193865082411339439534428365221/100352000 l^15 +106192801394923277675398719583371/16056320000 l^16 +98906556446269730028953028026817/16056320000 l^17 +8917818346144156665723772313539469/587202560000 l^18 +11638726240618115148723208298828697/939524096000 l^19 +16260407467752727527069822944166136723/661424963584000 l^20 +73791309406479116293278507123085309/4697620480000 l^21 +33425378077368503411826784110296839/1174405120000 l^22 +49317801471563009580748971879609/4014080000 l^23 +758322561540534714448605359941239/32112640000 l^24 +2760734036029810374136141601613/501760000 l^25 +68466544952450617805895435237/5017600 l^26 +3451326752170612670242931/2450 l^27 +13473570356347240258294029/2800 l^28 +16613647264463957601852/25 l^29 +16354754849347920348688/25 l^30 +1962054824233893052416/5 l^31 -107864585965779505152/5 l^32 +58048287350404153344 l^33 +4951386249300541440 l^34 -83437341816913920 l^35 +881972391884881920 l^36 +338151365148672 l^37 +35253091565568 l^38 +2155042790440960 l^39
YCf [43] =  4947802324992 l^4 +102976135888896 l^5 +12037790455824384 l^6 -35135473751949312 l^7 +386962603659755520 l^8 +925258795417337856 l^9 -2251660808972500992 l^10 +54098664298087188480 l^11 -2324219766908025589632/25 l^12 +13696768638093850412136/25 l^13 -2005585587654071978703/10 l^14 +12964710659683002455634069/7840 l^15 +1473577672771367009319137457/627200 l^16 +73094893438363068649272627777/50176000 l^17 +10309294148717236010652624802857/802816000 l^18 -103429950883430199061425723106143/64225280000 l^19 +32011014859107260885927241780102057/1027604480000 l^20 -92893994607561761979040169440818027/16441671680000 l^21 +19264914870636593033542256736328817001/413390602240000 l^22 -1409583121268083105933172821022729409/188978561024000 l^23 +19264914870636593033542256736328817001/413390602240000 l^24 -92893994607561761979040169440818027/16441671680000 l^25 +32011014859107260885927241780102057/1027604480000 l^26 -103429950883430199061425723106143/64225280000 l^27 +10309294148717236010652624802857/802816000 l^28 +73094893438363068649272627777/50176000 l^29 +1473577672771367009319137457/627200 l^30 +12964710659683002455634069/7840 l^31 -2005585587654071978703/10 l^32 +13696768638093850412136/25 l^33 -2324219766908025589632/25 l^34 +54098664298087188480 l^35 -2251660808972500992 l^36 +925258795417337856 l^37 +386962603659755520 l^38 -35135473751949312 l^39 +12037790455824384 l^40 +102976135888896 l^41 +4947802324992 l^42
YCf [44] =  14843406974976 l^2 +300578991243264 l^3 +2486753852129280 l^4 +44232888928960512 l^5 +254314276020289536 l^6 +1857468206627684352 l^7 +11057694997574221824 l^8 +893516050003299926016/25 l^9 +5759226539856004181376/25 l^10 +1982959363066381480032/5 l^11 +171699232566810288118059/70 l^12 +3858939074297960704998258/1225 l^13 +1315331772225941883423233649/89600 l^14 +230823346070222142518960231733/12544000 l^15 +44421332995198652527715167446753/802816000 l^16 +547322847640328122806941598861/7840000 l^17 +147758467036465990587853177993707627/1027604480000 l^18 +99045011484065262439291601105557989/587202560000 l^19 +110512707928799703214110033474757166733/413390602240000 l^20 +318807429037309135130449107113722748901/1202590842880000 l^21 +148743343984639684181245241848132880781/413390602240000 l^22 +8957162490078174417044077044395596651/32883343360000 l^23 +181664110447796867138457159613699787/513802240000 l^24 +22733478122766717605736342233567331/128450560000 l^25 +1024861464855359096248416978383087/4014080000 l^26 +32705485622039642682439519321347/501760000 l^27 +20734239800917818986733026847/156800 l^28 +18462805059685263964203051/1600 l^29 +14895785697205737702134931/350 l^30 +104450150420409210066828/25 l^31 +5262514854656401836288 l^32 +13285349150150319750144/5 l^33 -3681819241516439076864/25 l^34 +362557409574632816640 l^35 +27605818064221765632 l^36 -449903504148922368 l^37 +4570424183862853632 l^38 +1507069664428032 l^39 +148434069749760 l^40 +9512974603517952 l^41
YCf [45] =  19791209299968 l^4 +434169654018048 l^5 +56912139192893440 l^6 -178151889605492736 l^7 +1875868422928072704 l^8 +6157334433195098112 l^9 -17825218105320013824 l^10 +8476369546901089345536/25 l^11 -577006803327961984512 l^12 +88442214714444637099488/25 l^13 -12574006517980560798534/25 l^14 +13838409095657972021875097/1400 l^15 +4095045666925883477602681137/156800 l^16 -53473985085309696447215691/1792000 l^17 +28346262242796634840408307266593/200704000 l^18 -694554429335226399176246315305473/16056320000 l^19 +95800053279824905188615246526817961/256901120000 l^20 -82154376008125080244752405862263701/822083584000 l^21 +41690000827897619106769690829748622149/65766686720000 l^22 -1580784054797347572292313175935146639507/11574936862720000 l^23 +99476434330822131063727093665170093969049/132284992716800000 l^24 -1580784054797347572292313175935146639507/11574936862720000 l^25 +41690000827897619106769690829748622149/65766686720000 l^26 -82154376008125080244752405862263701/822083584000 l^27 +95800053279824905188615246526817961/256901120000 l^28 -694554429335226399176246315305473/16056320000 l^29 +28346262242796634840408307266593/200704000 l^30 -53473985085309696447215691/1792000 l^31 +4095045666925883477602681137/156800 l^32 +13838409095657972021875097/1400 l^33 -12574006517980560798534/25 l^34 +88442214714444637099488/25 l^35 -577006803327961984512 l^36 +8476369546901089345536/25 l^37 -17825218105320013824 l^38 +6157334433195098112 l^39 +1875868422928072704 l^40 -178151889605492736 l^41 +56912139192893440 l^42 +434169654018048 l^43 +19791209299968 l^44
YCf [46] =  59373627899904 l^2 +1269111296360448 l^3 +10694700495273984 l^4 +204190139038040064 l^5 +1269390116879597568 l^6 +9217315204277207040 l^7 +61568192013118341120 l^8 +4916062146841489637376/25 l^9 +34935112137009704683008/25 l^10 +12751272720588784509504/5 l^11 +403691310915529296295926/25 l^12 +59435439951325818217996521/2450 l^13 +16571896922360520612611653203/156800 l^14 +21261492123087021871981140759/128000 l^15 +88606966182652630620570628891119/200704000 l^16 +5855863067455169389698993687987/8028160 l^17 +332564306891384975040629096394058491/256901120000 l^18 +844843342377558520409136597866544141/411041792000 l^19 +1991682685242188632779956360848704625473/723433553920000 l^20 +2228658998054369692570091577326729631329/578746843136000 l^21 +1128660957137941965554474256632177726841291/264569985433600000 l^22 +14162957913086300668858138257052450607973/2893734215680000 l^23 +6998921212821376446886142845013895265179/1446867107840000 l^24 +2159557938504284933848324020146911371/513802240000 l^25 +2087429960246394917453422077063860007/513802240000 l^26 +469168534923935102666111023530063/200704000 l^27 +5158722514844051559559380615367117/2007040000 l^28 +29488924792628987072043002997/40000 l^29 +10798441504805999113316913273/8960 l^30 +1338439070019858086092983/14 l^31 +62587817253737578430548167/175 l^32 +611978778820645399465728/25 l^33 +1012269045144197022066432/25 l^34 +436916089897058532261888/25 l^35 -24191435940006639894528/25 l^36 +2210552517018343440384 l^37 +151483149137580392448 l^38 -2382655744081133568 l^39 +23382058424806146048 l^40 +6679533138739200 l^41 +623423092948992 l^42 +41799034041532416 l^43
YCf [47] =  79164837199872 l^4 +1825739057922048 l^5 +266662940176809984 l^6 -890415454969921536 l^7 +8984775881310339072 l^8 +38637948129830240256 l^9 -626711601413201854464/5 l^10 +51599557041103250423808/25 l^11 -17201460255058061039616/5 l^12 +550689780082830417903744/25 l^13 +75349786067199941430216/25 l^14 +18822056942872383997946823/350 l^15 +1417008856411649490046444911/5600 l^16 -269858972641293563309607793491/3136000 l^17 +10006165704996530493683229705507/7168000 l^18 -2241800667856788947597141998951167/4014080000 l^19 +255442093057547324040581403295376457/64225280000 l^20 -232891165429320492281271007942774939/205520896000 l^21 +123854492367612247261323502293385066833/16441671680000 l^22 -4290292852445194905642824024686587993613/2893734215680000 l^23 +475023207447617873571176970115351024927259/46299747450880000 l^24 -3712043030759648548741691004694001087874989/2357078052044800000 l^25 +475023207447617873571176970115351024927259/46299747450880000 l^26 -4290292852445194905642824024686587993613/2893734215680000 l^27 +123854492367612247261323502293385066833/16441671680000 l^28 -232891165429320492281271007942774939/205520896000 l^29 +255442093057547324040581403295376457/64225280000 l^30 -2241800667856788947597141998951167/4014080000 l^31 +10006165704996530493683229705507/7168000 l^32 -269858972641293563309607793491/3136000 l^33 +1417008856411649490046444911/5600 l^34 +18822056942872383997946823/350 l^35 +75349786067199941430216/25 l^36 +550689780082830417903744/25 l^37 -17201460255058061039616/5 l^38 +51599557041103250423808/25 l^39 -626711601413201854464/5 l^40 +38637948129830240256 l^41 +8984775881310339072 l^42 -890415454969921536 l^43 +266662940176809984 l^44 +1825739057922048 l^45 +79164837199872 l^46
