YHf [0] = 
YHf [1] = 
YHf [2] = 
YHf [3] =  10 l^3
YHf [26] =  28311552 l^2 +254803968 l^3 +1692143616 l^4 +9841250304 l^5 +42888438640 l^6 +87500463576 l^7 +8613550171789/16 l^8 -80741750541/4 l^9 +50512324209177983/20480 l^10 -544543428684234369/655360 l^11 +22779296409738075/4096 l^12 -2365617010071399813/655360 l^13 +247807687209237123/25600 l^14 -4171716081085319/512 l^15 +203033292459327/20 l^16 -12379130661693/2 l^17 +1852903648320 l^18 +107667289728 l^19 -821604679680 l^20 +201770369024 l^21 +2831155200 l^22 -5997854720 l^23
YHf [27] =  37748736 l^4 +403439616 l^5 +34929786880 l^6 -7782368256 l^7 +56788352064 l^8 +1956534867340 l^9 +1180782313281/4 l^10 +8446607318315751/1600 l^11 +75522639024206013/5120 l^12 +27436607221296847/81920 l^13 +378996265946616565867/9175040 l^14 -51483012836118091/10240 l^15 +441191457957695473687/9175040 l^16 -702294566939714027/409600 l^17 +26153903270406105/1024 l^18 +1604905402650317/320 l^19 +14571583646093/4 l^20 +3242451102260 l^21 -280293396928 l^22 +295121200128 l^23 +7461093376 l^24 +7750287360 l^25 +1447034880 l^26
YHf [28] =  113246208 l^2 +1146617856 l^3 +7768031232 l^4 +53519339520 l^5 +244350922944 l^6 +599115057384 l^7 +13720945764395/4 l^8 +260915093532697/200 l^9 +82636096921872759/5120 l^10 +208624750980403323/40960 l^11 +536726601558052283969/18350080 l^12 +724886655528931577/81920 l^13 +633420318257997917087/13107200 l^14 -11666322270022928429/409600 l^15 +5086831646905888427/51200 l^16 -14340794525586319/160 l^17 +4159983947340603/40 l^18 -59289931369772 l^19 +16072663807584 l^20 +615544786944 l^21 -5179965382656 l^22 +1126635929600 l^23 +13495173120 l^24 -28185722880 l^25
YHf [29] =  150994944 l^4 +1783627776 l^5 +173701660672 l^6 -60991598592 l^7 +411479664896 l^8 +12412308287312 l^9 +15156079896081/5 l^10 +13853365039246617/400 l^11 +186694451578132653/1280 l^12 -728792554194519911/20480 l^13 +1135494606199325659591/2293760 l^14 -4853291538306211891773/36700160 l^15 +86123295231691787179/114688 l^16 -28109441947674730319349/183500800 l^17 +7340700285414183399441/11468800 l^18 -7625067995782323639/102400 l^19 +70933396899227719/256 l^20 +1893625282788249/80 l^21 +36354593738631 l^22 +20016944184080 l^23 -1196569010432 l^24 +1700434169856 l^25 +13032685568 l^26 +37229690880 l^27 +6291456000 l^28
YHf [30] =  452984832 l^2 +5096079360 l^3 +35240607744 l^4 +281777799168 l^5 +1355705059072 l^6 +3825514385472 l^7 +106054150108673/5 l^8 +439585379672136/25 l^9 +647522417653099803/6400 l^10 +3258482370469481347/25600 l^11 +40236227001985800847/458752 l^12 +36334214382216975375433/73400320 l^13 -1786833165689139749631/11468800 l^14 +255812809977626021219361/367001600 l^15 -162808277566853364573/5734400 l^16 +4102149605112007809/204800 l^17 +1300276314852774223/1600 l^18 -137600972657096561/160 l^19 +4807549150481298/5 l^20 -516675153128472 l^21 +128031768913920 l^22 +3293186734080 l^23 -31408748101632 l^24 +6129380229120 l^25 +63417876480 l^26 -130862284800 l^27
YHf [31] =  603979776 l^4 +7813988352 l^5 +851902201856 l^6 -416880672768 l^7 +2710268519424 l^8 +76130184054720 l^9 +116499830095396/5 l^10 +22274801709851703/100 l^11 +2038180687655014753/1600 l^12 -13240920399924541281/25600 l^13 +411182431944264878313/81920 l^14 -68301176590566410882663/45875200 l^15 +188277681220794666977933/20971520 l^16 -2614213555505824686473/1433600 l^17 +7306627755540347861888099/734003200 l^18 -17010574593391974014941/9175040 l^19 +2870037955612645041781/409600 l^20 -25659358212973464471/25600 l^21 +835232352117373177/320 l^22 +1465214046628381/20 l^23 +313426034677460 l^24 +117426788254272 l^25 -3963995360256 l^26 +9492680687616 l^27 -45001474048 l^28 +176097853440 l^29 +27179089920 l^30
YHf [32] =  1811939328 l^2 +22422749184 l^3 +158318985216 l^4 +1445731172352 l^5 +7362538236928 l^6 +23170906351488 l^7 +642183903717276/5 l^8 +4102097505114654/25 l^9 +1007362038158199459/1600 l^10 +19380587995367706357/12800 l^11 -564907423805101229667/2867200 l^12 +16875746134683853180763/2293760 l^13 -1741751778235880363131247/293601280 l^14 +746075260077291808123031/45875200 l^15 -19109935179966902075385559/1468006400 l^16 +801455229255664553325207/45875200 l^17 -52429317811467821507547/5734400 l^18 +60913897066489491759/12800 l^19 +3236648385496386307/640 l^20 -148583818631433229/20 l^21 +8198837999128038 l^22 -4178198865800448 l^23 +953746387045888 l^24 +16501345173504 l^25 -184318396334080 l^26 +32614077431808 l^27 +294440140800 l^28 -601295421440 l^29
YHf [33] =  2415919104 l^4 +33973862400 l^5 +4127095521280 l^6 -2622753275904 l^7 +16673553715200 l^8 +454108536570112 l^9 +152401301182096 l^10 +35575244993624649/25 l^11 +4071497380601312049/400 l^12 -32930001123020368527/6400 l^13 +4639145070574261082889/102400 l^14 -122781322489246706966969/11468800 l^15 +16437423381877985648962799/183500800 l^16 -53474936972788121845120133/14680064000 l^17 +151299652232819450461647/1310720 l^18 -1584408527390689160220179/419430400 l^19 +561590418888962047595951/5242880 l^20 -156153453275959772595693/11468800 l^21 +6844351906507713372343/102400 l^22 -63083870757860017003/6400 l^23 +1774998705985557087/80 l^24 -499909128115287/5 l^25 +2448781951869936 l^26 +659504771859712 l^27 -5114645172224 l^28 +51611037401088 l^29 -703654264832 l^30 +822167470080 l^31 +116769423360 l^32
YHf [34] =  7247757312 l^2 +97844723712 l^3 +705432649728 l^4 +7262620876800 l^5 +39268123963392 l^6 +134636987068416 l^7 +3823936889759248/5 l^8 +32561282815813696/25 l^9 +317564237115363807/80 l^10 +11365235356766845043/800 l^11 -526410896092927693343/102400 l^12 +11496842949455010956817/143360 l^13 -13250944219291595279963439/183500800 l^14 +6411601780180087589483911537/29360128000 l^15 -38079906858930970381285043/183500800 l^16 +1998518154948862044022401649/5872025600 l^17 -275144727095776870460601/917504 l^18 +989463792027706187311009/3276800 l^19 -34945025015155113276539/179200 l^20 +1219277394790552855163/12800 l^21 +86681077633770089/5 l^22 -117944085838775251/2 l^23 +65472332577138048 l^24 -31793843276115072 l^25 +6728664326242304 l^26 +76965287067648 l^27 -1051942881067008 l^28 +170239039897600 l^29 +1352914698240 l^30 -2738041651200 l^31
YHf [35] =  9663676416 l^4 +146767085568 l^5 +19776516653056 l^6 -15584398147584 l^7 +97401698533376 l^8 +2645514307152896 l^9 +883736561492544 l^10 +45410578856879852/5 l^11 +7602400337233257393/100 l^12 -68517715601534094189/1600 l^13 +9605920228597389490073/25600 l^14 -104763536528104851810767/2867200 l^15 +7157495831260891063907011/9175040 l^16 +912753818723107647995028729/3670016000 l^17 +188957838228637303430668556281/176160768000 l^18 +227612364505193983893632893/458752000 l^19 +5840869045020956494831910399/5033164800 l^20 +220803999229867595604649291/734003200 l^21 +45219507760197536761245119/45875200 l^22 -96747986969335347529753/2867200 l^23 +14702242119214131932069/25600 l^24 -25793348275154386071/320 l^25 +3485098220949682261/20 l^26 -4188131899007068 l^27 +17793310831300416 l^28 +3564833413141504 l^29 +67503167127552 l^30 +274378652909568 l^31 -5511999127552 l^32 +3796012892160 l^33 +499289948160 l^34
YHf [36] =  28991029248 l^2 +423993802752 l^3 +3121279401984 l^4 +35845907152896 l^5 +206156178964480 l^6 +756457811085312 l^7 +4485741192075968 l^8 +234659703369016224/25 l^9 +2548515318434162131/100 l^10 +93735331443333525443/800 l^11 -1109057470075564599949/25600 l^12 +533161082124807405318029/716800 l^13 -28223999376648712047011683/45875200 l^14 +4240256923466056756433521943/1835008000 l^15 -243784231488618547903735423751/117440512000 l^16 +15946179353974303006079926831/3670016000 l^17 -19108944461018608104619794331/4697620480 l^18 +3971985125314869801583183017/734003200 l^19 -443376613206361592333661651/91750400 l^20 +6019897319675564746400391/1433600 l^21 -1031535028363293514498383/358400 l^22 +2133909122558832433489/1600 l^23 -21360183281017295717/200 l^24 -436158168332618288 l^25 +2475657269528854624/5 l^26 -229992348926776320 l^27 +45374857199509504 l^28 +328133280006144 l^29 -5861210639564800 l^30 +873850623492096 l^31 +6160593715200 l^32 -12369505812480 l^33
YHf [37] =  38654705664 l^4 +630554886144 l^5 +93842434949120 l^6 -88750968274944 l^7 +546207557025792 l^8 +15100348824014848 l^9 +4587254426277120 l^10 +1448034746640213392/25 l^11 +2691954966332394093/5 l^12 -127493134570233086843/400 l^13 +18622318583734517886909/6400 l^14 +235878554516708446554639/716800 l^15 +13960261321455765952512411/2293760 l^16 +5297805963455516570254317151/917504000 l^17 +72088535236406558149543614577/8808038400 l^18 +3140894350557464587789482535403/234881024000 l^19 +101967748630039352147604478537/11010048000 l^20 +483490301302183304078684259313/33554432000 l^21 +83375121524754961537131862747/8808038400 l^22 +1360912373173161864784716119/183500800 l^23 +91469759025121258152837513/11468800 l^24 +580239425874987758156939/716800 l^25 +5810687101746063013291/1280 l^26 -228531892332141408079/400 l^27 +1284422936693703231 l^28 -231603771706038896/5 l^29 +122191813774710528 l^30 +18613170212540416 l^31 +877568823066624 l^32 +1430771085606912 l^33 -35497921478656 l^34 +17358378762240 l^35 +2126008811520 l^36
YHf [38] =  115964116992 l^2 +1826434842624 l^3 +13727000690688 l^4 +174294973808640 l^5 +1067161086263296 l^6 +4133456473079808 l^7 +25929504154725632 l^8 +1582863567732805632/25 l^9 +4139272343092290107/25 l^10 +3553367751813928305/4 l^11 -1466356610030188915839/6400 l^12 +139322561208051230635807/22400 l^13 -46008770467729570761726399/11468800 l^14 +4851723656867992568227374369/229376000 l^15 -215880390520785452047948307817/14680064000 l^16 +20776436118706111401323961276609/469762048000 l^17 -517206913739214991007559185283/14680064000 l^18 +6159616972304080981889644769729/93952409600 l^19 -261090698857332507690320261537/4404019200 l^20 +3712155055865924289498012209/52428800 l^21 -1272425608292419922348539697/20070400 l^22 +71978684140529873522729917/1433600 l^23 -5506501080422466022403341/156800 l^24 +12433183215557932842677/800 l^25 -74112198579996182008/25 l^26 -15174285894371939176/5 l^27 +17880393226590350848/5 l^28 -1593907298272278528 l^29 +294525229318012928 l^30 +1219929992331264 l^31 -31981133033897984 l^32 +4419844141219840 l^33 +27831388078080 l^34 -55490977464320 l^35
YHf [39] =  154618822656 l^4 +2696165720064 l^5 +441382850265088 l^6 -488925894279168 l^7 +2962817332543488 l^8 +84654275174711296 l^9 +104901780238418944/5 l^10 +9200312408467566016/25 l^11 +18259570603754225076/5 l^12 -43849972420739431173/20 l^13 +34284444692169466902421/1600 l^14 +10436720339052898881890191/1254400 l^15 +123861553708058586825200711/2867200 l^16 +137236590310759747853339314411/1605632000 l^17 +36979105309289718923003998387/734003200 l^18 +1900333144387300469327996557987/8388608000 l^19 +47634593913127831852967926071107/939524096000 l^20 +1163837877505792421187899180071/3670016000 l^21 +2091663997182758953357691951783/37580963840 l^22 +15280107853829478590539245504003/58720256000 l^23 +6536420234694501628157860717/104857600 l^24 +37364095498111518945944031769/321126400 l^25 +164844351235608817605984139/2867200 l^26 +21974315585033456696911593/1254400 l^27 +53574989876336757618181/1600 l^28 -353469456089863047423/100 l^29 +44923766946758449476/5 l^30 -1954064792457271488/5 l^31 +801736947698406400 l^32 +94099036549693440 l^33 +7332249759645696 l^34 +7336514493087744 l^35 -207429941854208 l^36 +78710644408320 l^37 +9019431321600 l^38
YHf [40] =  463856467968 l^2 +7827577896960 l^3 +60050286575616 l^4 +836636258598912 l^5 +5454025464741888 l^6 +22062128860594176 l^7 +738667359348431872/5 l^8 +10166795925838652928/25 l^9 +26922495581204948364/25 l^10 +317047695298524660817/50 l^11 -735225230853324950917/1600 l^12 +15161018908493340301192157/313600 l^13 -52762551082283360161422603/2867200 l^14 +140707240588282245760957101411/802816000 l^15 -223136810043048584575951862567/3670016000 l^16 +1415825589229564271863532483809/3670016000 l^17 -936778796251284541237285333210021/5637144576000 l^18 +7277486008257760121139206674223/11744051200 l^19 -2320384075110750024578269216530233/5637144576000 l^20 +33361985140385382277609515920037/41943040000 l^21 -21616109544119692074154047538391/30828134400 l^22 +638960040359425016361839944151/802816000 l^23 -28910195807093233656523445537/40140800 l^24 +671795621398567532993964531/1254400 l^25 -59218064552471758041542997/156800 l^26 +4010921991139738895447/25 l^27 -980134475568249908834/25 l^28 -100005164429732393664/5 l^29 +124146362366641114624/5 l^30 -10646623270867009536 l^31 +1850142039309418496 l^32 +3387256253448192 l^33 -171319095289970688 l^34 +22064234842030080 l^35 +124854699294720 l^36 -247390116249600 l^37
YHf [41] =  618475290624 l^4 +11480447582208 l^5 +2059503658860544 l^6 -2622139391803392 l^7 +15631999227133952 l^8 +467015702342598656 l^9 +395716900342616064/5 l^10 +58003772841835612416/25 l^11 +597571187680300686096/25 l^12 -355546864612645753287/25 l^13 +84804944169807237305787/560 l^14 +34193008669938456829709777/313600 l^15 +40317235062567018245385667/143360 l^16 +82156362715417375046914861409/80281600 l^17 +7175842013694173334096391061649/32112640000 l^18 +312922616632350302607475593948621/102760448000 l^19 +25052630646002985240145099540643/234881024000 l^20 +57549617941928760772153448994384401/11274289152000 l^21 +220284772295201068816258408461/2348810240 l^22 +4092003941785287253179043133738331/751619276800 l^23 +29061004957602142768594237011003/167772160000 l^24 +10891055574432249597030933370571/2936012800 l^25 +1975128675126702712982984210883/6422528000 l^26 +118081566904547778619233625093/80281600 l^27 +1854259646848603773608169267/5017600 l^28 +72959201825457123266798949/313600 l^29 +651795482015078303961329/2800 l^30 -464357611251938420067/25 l^31 +60138000668223413424 l^32 -14425871650698614528/5 l^33 +5065404460195442688 l^34 +461156071385137152 l^35 +51948127253430272 l^36 +37067631177498624 l^37 -1142014892572672 l^38 +354270377410560 l^39 +38139309588480 l^40
YHf [42] =  1855425871872 l^2 +33397665693696 l^3 +261469287481344 l^4 +3971183938633728 l^5 +27550730511450112 l^6 +115414248662237184 l^7 +4148688943700250624/5 l^8 +62860196120630771712/25 l^9 +173587995130851601328/25 l^10 +1080937265028669886768/25 l^11 +19360666357380955795479/2800 l^12 +1395199382012439394133333/3920 l^13 -93591358217688110821274137/5017600 l^14 +67832057537170160140999540999/50176000 l^15 +6491608828842219157311192123109/32112640000 l^16 +240616770510913795146390101823/80281600 l^17 +106188796540377214227430571851471/140928614400 l^18 +7182435972581044681598526690997917/1503238553600 l^19 +126603125234991310373740594093291/704643072000 l^20 +243457457681156851821725523120563113/37580963840000 l^21 -6297005714190429304494401946370199/2055208960000 l^22 +8134503666815507971179866022076281/1027604480000 l^23 -33555314413104969266087898709739/4816896000 l^24 +6322321944097106458824293045159/802816000 l^25 -9186728105331832344357782033/1254400 l^26 +3271602156211483704953540117/627200 l^27 -9061876836356529590836201/2450 l^28 +15144078498679078620291/10 l^29 -2056884534864903914176/5 l^30 -627032567235031010688/5 l^31 +166590465156380770304 l^32 -68872512834994077696 l^33 +11296235602862669824 l^34 +864035121659904 l^35 -902877309021716480 l^36 +108864877501612032 l^37 +556627761561600 l^38 -1096762848706560 l^39
YHf [43] =  2473901162496 l^4 +48704929136640 l^5 +9540180000112640 l^6 -13752934172983296 l^7 +80556026436255744 l^8 +2539284972759154688 l^9 +182584650258202624 l^10 +361550723904414129152/25 l^11 +3795585896435057282112/25 l^12 -2205925213366579423636/25 l^13 +724744271210817050365831/700 l^14 +89127223285063781624492183/78400 l^15 +2109292705606383662506934281/1254400 l^16 +1074415292641057492021006732023/100352000 l^17 +436767581291462910473541848173/1605632000 l^18 +904452282072845570968441761212691/25690112000 l^19 -2508894554707990699885661577205943/2055208960000 l^20 +1338978148548941322688316034235737413/19730006016000 l^21 -142883522292317485835554141248911823/165356240896000 l^22 +10252634186849798968958937558261439/117440512000 l^23 -46241621000064105101440753320542033/118111600640000 l^24 +2530742598338747279953935590495043597/32883343360000 l^25 -163952949303655152686831475283051/411041792000 l^26 +1164829965661561843455938800373109/25690112000 l^27 +239370626793250160923004767797/321126400 l^28 +324874314721951776225282635269/20070400 l^29 +2614507425987195077926004721/1254400 l^30 +197631122632285112277468497/78400 l^31 +1075297659448767289619667/700 l^32 -1845666824422587105004/25 l^33 +1937904467328657374016/5 l^34 -97824871304485456896/5 l^35 +30997196296020508672 l^36 +2190774967186227200 l^37 +335903188580302848 l^38 +184848826018824192 l^39 -6035359985041408 l^40 +1584069838110720 l^41 +160803575562240 l^42
YHf [44] =  7421703487488 l^2 +141940079198208 l^3 +1133745738350592 l^4 +18664823256514560 l^5 +137684280942788608 l^6 +593358948458299392 l^7 +22975131995839250432/5 l^8 +376895605027670335488/25 l^9 +44079452671413973696 l^10 +7109171541919647299832/25 l^11 +83813100151813481844933/700 l^12 +9851609792467263560560411/3920 l^13 +1020391999967602943080777227/1254400 l^14 +496781787815084659679059128997/50176000 l^15 +63009469993455530138369418805131/8028160000 l^16 +171151384806912262339478293210177/8028160000 l^17 +61113678903001348988521667931191259/2055208960000 l^18 +98855836618910177734923648920878127/3288334336000 l^19 +55288973247086880472123100274207159481/992137445376000 l^20 +491134090315696644162264721989594697/14092861440000 l^21 +22648081210958453306167444880448184019/450971566080000 l^22 +4462480042330847032543987966517147689/98650030080000 l^23 -160290171418194410161029367588739/98650030080 l^24 +4056440996744172584254899693215509/64225280000 l^25 -80236881943592453010018481028609/1376256000 l^26 +995087568968541471898527693951/14336000 l^27 -170669601508677191987177364149/2508800 l^28 +36954859436850083694610633/784 l^29 -1345991184672213780508061/40 l^30 +333081007515889291591868/25 l^31 -19000290492088166887968/5 l^32 -749908227751882672128 l^33 +1084653847024663388160 l^34 -433168245317460295680 l^35 +67270189947845345280 l^36 -85465588045971456 l^37 -4689442884280123392 l^38 +531516204473384960 l^39 +2467716409589760 l^40 -4837851162214400 l^41
YHf [45] =  9895604649984 l^4 +205952271777792 l^5 +43900875072077824 l^6 -70786137420988416 l^7 +406775146406215680 l^8 +13625410814353604608 l^9 -569820378528153600 l^10 +88891807132691730432 l^11 +23498244383157419663616/25 l^12 -13238037935615663753008/25 l^13 +172243902349419735131381/25 l^14 +203940905479003410835710441/19600 l^15 +574998812636617099446693053/62720 l^16 +2549891900699262614033856543041/25088000 l^17 -3124163173802413460073624954071/401408000 l^18 +11708877694199153377413926050911137/32112640000 l^19 -6620361815991631977903596885402967/513802240000 l^20 +79351059752604066360342384476217443/100663296000 l^21 +35289632319232510878402221939440878303/1446867107840000 l^22 +5447982059436326865584545031314807836687/4629974745088000 l^23 +3024356562297780976641307498432356737/51673825280000 l^24 +29037730760399132831589170841272845249399/23149873725440000 l^25 +56180185032289948111469477446482419717/1446867107840000 l^26 +1562970292403731652631374707836432429/1644167168000 l^27 -35393434143979613980678126508421/102760448000 l^28 +3182162670078364848848292749857441/6422528000 l^29 -83486539500598691298098701181/16056320 l^30 +808157684125873859965194126409/5017600 l^31 +3063501654528199584291735127/313600 l^32 +473154999737605611157935757/19600 l^33 +241750445164887828513223/25 l^34 -88761985468785249264 l^35 +12085126566346243805952/5 l^36 -124771916825354547200 l^37 +184549555389394780160 l^38 +10073873258950688768 l^39 +2045230442331766784 l^40 +911101558555410432 l^41 -30946927289827328 l^42 +7041341183754240 l^43 +676199651082240 l^44
YHf [46] =  29686813949952 l^2 +601157982486528 l^3 +4897641401942016 l^4 +86962882901704704 l^5 +681282771301171200 l^6 +3004450861272268800 l^7 +25101165031265730560 l^8 +2202972046437740183552/25 l^9 +6861924188896585243392/25 l^10 +45400412578215086457792/25 l^11 +221646402588087855020759/175 l^12 +21034051101190870777237764/1225 l^13 +563270326841615474592363889/44800 l^14 +438474642624724938050505913781/6272000 l^15 +44010628384596688598052098263521/401408000 l^16 +8945862122032328851558416002481/62720000 l^17 +232916122882821596631209168344751467/513802240000 l^18 +302374825075526633720056586199171523/2055208960000 l^19 +305796717545258100850846092789761597791/289373421568000 l^20 +1263796766827756020623107352428307162081/46299747450880000 l^21 +312926908314701104663476947371326264227/206695301120000 l^22 -11779983364513934771748673621392781033169/138899242352640000 l^23 +2784674917177758464795746825879979413801/2170300661760000 l^24 +1718455807679946029962277806487222843/49325015040000 l^25 +31819294777032748615528013927401969/77070336000 l^26 +22555788020563475241681010289375171/64225280000 l^27 -33915482512599457735778231647103/86016000 l^28 +27355605890938474325432981999929/50176000 l^29 -22931287455168417935798728587/39200 l^30 +63960230427607083516148883/160 l^31 -50435307857585936981457682/175 l^32 +2766330104564164017836872/25 l^33 -805323295038295295171584/25 l^34 -4278532118479652038656 l^35 +34383954392301934608384/5 l^36 -2657275326629573820416 l^37 +391847001190670794752 l^38 -906683607957897216 l^39 -24039486307140894720 l^40 +2570476525803536384 l^41 +10885165114982400 l^42 -21242564648632320 l^43
YHf [47] =  39582418599936 l^4 +868339308036096 l^5 +200795648142868480 l^6 -358478338332819456 l^7 +2017839495986020352 l^8 +72230448796924903424 l^9 -12204185805990395904 l^10 +13448477007092596457472/25 l^11 +5691527691233607951360 l^12 -77577955357968244085824/25 l^13 +1120934826843008072791412/25 l^14 +12198151102901868071280261/140 l^15 +3491654903497672144353508401/78400 l^16 +5614711262704144935565933349619/6272000 l^17 -11100174065764866046532320082143/100352000 l^18 +27832171850682024368812064443500287/8028160000 l^19 +5891564933664570745349731849357737/128450560000 l^20 +2425997462904782186669065772824665201/293601280000 l^21 +7185935550473435796078304662247120193/6576668672000 l^22 +242955129716482242311627889810094616131399/17362405294080000 l^23 +1108549646621542451676796685489653809629999/462997474508800000 l^24 +788070010509801998778919372561182190557/45214597120000 l^25 +711235601601801274465426396724422081932173/277798484705280000 l^26 +55430250250270092785139687659652994814429/3472481058816000 l^27 +46745117908492210032554704291642961037/32883343360000 l^28 +65449937233077139981572621745425586963/6165626880000 l^29 +924830706757339800615253272660599/3670016000 l^30 +7969012833479460787777808088438549/1605632000 l^31 -1743880874893882102318403267251/20070400 l^32 +371762304742310903196261643613/250880 l^33 +2414296262693567484771207973/78400 l^34 +29660348272351965944150691/140 l^35 +58256367493622420319860 l^36 +56612491914001896207936/25 l^37 +14642381065671587353600 l^38 -3792397025342224121856/5 l^39 +1072839510292161626112 l^40 +44682329504526368768 l^41 +11921819040407879680 l^42 +4443874002204622848 l^43 -155010025457188864 l^44 +31134046130012160 l^45 +2836739999662080 l^46
