YAf [0] =  1 l^0
YAf [21] =  2359296 l^2 +20570112 l^3 +41984512 l^4 +443092032 l^5 +1549634496 l^6 +17335240101/8 l^7 +3252043928903/640 l^8 +23345108631549/2560 l^9 +5308335864584043/655360 l^10 +145424905669117311/10485760 l^11 +5308335864584043/655360 l^12 +23345108631549/2560 l^13 +3252043928903/640 l^14 +17335240101/8 l^15 +1549634496 l^16 +443092032 l^17 +41984512 l^18 +20570112 l^19 +2359296 l^20
YAf [22] =  4718592 l^2 +39813120 l^3 +140567040 l^4 +1012875840 l^5 +3435548156 l^6 +25789253187/4 l^7 +10128294203687/640 l^8 +2192932172954789/81920 l^9 +5488079024732913/163840 l^10 +930222846013706877/20971520 l^11 +2766760637521877/65536 l^12 +1331606003314557/40960 l^13 +39096225944499/1600 l^14 +514720475577/32 l^15 +3197774175 l^16 +5547506184 l^17 +1051504128 l^18 +33736704 l^19 +47775744 l^20 +4718592 l^21
YAf [23] =  9437184 l^2 +92897280 l^3 +203151360 l^4 +2502054144 l^5 +10116680192 l^6 +28531349697/2 l^7 +1420600133037/32 l^8 +269051087268897/3200 l^9 +382473913803831/4096 l^10 +462927976395595713/2621440 l^11 +7638044688385046541/58720256 l^12 +462927976395595713/2621440 l^13 +382473913803831/4096 l^14 +269051087268897/3200 l^15 +1420600133037/32 l^16 +28531349697/2 l^17 +10116680192 l^18 +2502054144 l^19 +203151360 l^20 +92897280 l^21 +9437184 l^22
YAf [24] =  18874368 l^2 +180486144 l^3 +662374400 l^4 +5688119808 l^5 +21452198528 l^6 +43851341562 l^7 +20308543644213/160 l^8 +390758511244549/1600 l^9 +111587642571150643/327680 l^10 +1469272382459896929/2621440 l^11 +342579732880949564099/587202560 l^12 +310671340589557779/524288 l^13 +113892536403599361/204800 l^14 +15695441586773001/51200 l^15 +5738717831839/25 l^16 +1044009562095/8 l^17 +18126341976 l^18 +34868594080 l^19 +5792956416 l^20 +182804480 l^21 +212336640 l^22 +18874368 l^23
YAf [25] =  37748736 l^2 +414056448 l^3 +967680000 l^4 +13620059136 l^5 +62941400192 l^6 +88617474498 l^7 +14264079728719/40 l^8 +571138749333571/800 l^9 +24367104122818467/25600 l^10 +1621036304937975763/819200 l^11 +136395353112290033409/73400320 l^12 +3101852059932859289673/1174405120 l^13 +136395353112290033409/73400320 l^14 +1621036304937975763/819200 l^15 +24367104122818467/25600 l^16 +571138749333571/800 l^17 +14264079728719/40 l^18 +88617474498 l^19 +62941400192 l^20 +13620059136 l^21 +967680000 l^22 +414056448 l^23 +37748736 l^24
YAf [26] =  75497472 l^2 +806879232 l^3 +3078365184 l^4 +30790388736 l^5 +129207252672 l^6 +279727165284 l^7 +38431315070887/40 l^8 +323963330993937/160 l^9 +20408607405441017/6400 l^10 +8036337413551982421/1310720 l^11 +259948599547538849873/36700160 l^12 +21016189285911837980379/2348810240 l^13 +840085804047879741677/91750400 l^14 +22055994734345069673/3276800 l^15 +677253761934492327/102400 l^16 +32724334324870113/12800 l^17 +201611419636869/100 l^18 +1956218025897/2 l^19 +98816545872 l^20 +209263432832 l^21 +30945779712 l^22 +951091200 l^23 +934281216 l^24 +75497472 l^25
YAf [27] =  150994944 l^2 +1826095104 l^3 +4547903488 l^4 +71990489088 l^5 +376021821952 l^6 +525994802472 l^7 +5331031397877/2 l^8 +1137670328404351/200 l^9 +11105460933161967/1280 l^10 +4147879420290813431/204800 l^11 +104490496232039855529/4587520 l^12 +50008342003535892841479/1468006400 l^13 +150420959120649892610193/4697620480 l^14 +50008342003535892841479/1468006400 l^15 +104490496232039855529/4587520 l^16 +4147879420290813431/204800 l^17 +11105460933161967/1280 l^18 +1137670328404351/200 l^19 +5331031397877/2 l^20 +525994802472 l^21 +376021821952 l^22 +71990489088 l^23 +4547903488 l^24 +1826095104 l^25 +150994944 l^26
YAf [28] =  301989888 l^2 +3567255552 l^3 +14142701568 l^4 +161859944448 l^5 +753958737920 l^6 +1697267773248 l^7 +68993764047829/10 l^8 +390469357715224/25 l^9 +88733441344060233/3200 l^10 +3086853170606414839/51200 l^11 +14285117738936112672417/183500800 l^12 +168075425342613072271041/1468006400 l^13 +6038527471769311739204223/46976204800 l^14 +179219760218690462020251/1468006400 l^15 +142703122902370065723/1146880 l^16 +56305947869090452043/819200 l^17 +453025747840005009/6400 l^18 +12423718823067381/640 l^19 +414813996151704/25 l^20 +6886149483294 l^21 +522184610304 l^22 +1209503242752 l^23 +161164689408 l^24 +4797628416 l^25 +4076863488 l^26 +301989888 l^27
YAf [29] =  603979776 l^2 +7983857664 l^3 +21127888896 l^4 +371416449024 l^5 +2170538586112 l^6 +3009552786336 l^7 +93788477102766/5 l^8 +2150717957659021/50 l^9 +115290954213613647/1600 l^10 +9866359169357764979/51200 l^11 +1403781705356922253571/5734400 l^12 +2598570070892439448183/6553600 l^13 +2704697327754813110728681/5872025600 l^14 +233695784783660627071464817/469762048000 l^15 +2704697327754813110728681/5872025600 l^16 +2598570070892439448183/6553600 l^17 +1403781705356922253571/5734400 l^18 +9866359169357764979/51200 l^19 +115290954213613647/1600 l^20 +2150717957659021/50 l^21 +93788477102766/5 l^22 +3009552786336 l^23 +2170538586112 l^24 +371416449024 l^25 +21127888896 l^26 +7983857664 l^27 +603979776 l^28
YAf [30] =  1207959552 l^2 +15627976704 l^3 +64342851584 l^4 +830744248320 l^5 +4278506355712 l^6 +9892654575552 l^7 +236303309175758/5 l^8 +5693849261882227/50 l^9 +90205827992036227/400 l^10 +3498678558271128133/6400 l^11 +4502734844282487359403/5734400 l^12 +135727779121440531499817/104857600 l^13 +33928237860387376274499/20971520 l^14 +1712336684227440961229008467/939524096000 l^15 +5738583678836025522580857/2936012800 l^16 +15848841470686909157141/10485760 l^17 +8462310767855723039791/5734400 l^18 +133426176751042969809/204800 l^19 +4410180154857889857/6400 l^20 +109433256323634417/800 l^21 +3217199271623036/25 l^22 +46079850294216 l^23 +2690073815808 l^24 +6775761143808 l^25 +821651963904 l^26 +23618650112 l^27 +17666408448 l^28 +1207959552 l^29
YAf [31] =  2415919104 l^2 +34653339648 l^3 +97166819328 l^4 +1877785509888 l^5 +12167251410944 l^6 +16705974436992 l^7 +627505585306504/5 l^8 +7776077268886122/25 l^9 +221806678703170599/400 l^10 +22030950404473959687/12800 l^11 +485468953564915846879/204800 l^12 +6958194792084513827919/1638400 l^13 +75018898333302223499041/13107200 l^14 +766478004253294136084499671/117440512000 l^15 +14224604193850455945458142969/1879048192000 l^16 +766478004253294136084499671/117440512000 l^17 +75018898333302223499041/13107200 l^18 +6958194792084513827919/1638400 l^19 +485468953564915846879/204800 l^20 +22030950404473959687/12800 l^21 +221806678703170599/400 l^22 +7776077268886122/25 l^23 +627505585306504/5 l^24 +16705974436992 l^25 +12167251410944 l^26 +1877785509888 l^27 +97166819328 l^28 +34653339648 l^29 +2415919104 l^30
YAf [32] =  4831838208 l^2 +67947724800 l^3 +290279915520 l^4 +4179534151680 l^5 +23688557953024 l^6 +55788078190080 l^7 +1552411680020136/5 l^8 +19832668837621484/25 l^9 +345542069075583441/200 l^10 +14873882966704152273/3200 l^11 +10521241092223024622759/1433600 l^12 +76403572762347059012943/5734400 l^13 +7802861596987993538846399/419430400 l^14 +553894601887858909962901503/23488102400 l^15 +103340236507241647051947808491/3758096384000 l^16 +3087286904045955714470241757/117440512000 l^17 +1331730584163951225116537/52428800 l^18 +1598880293104771775370859/91750400 l^19 +2794758279250039067653/179200 l^20 +298861447355102747691/51200 l^21 +197908131142908411/32 l^22 +181294454385629289/200 l^23 +23671745724563968/25 l^24 +295638837486048 l^25 +13567444051968 l^26 +36972146958336 l^27 +4113744003072 l^28 +114007474176 l^29 +76101451776 l^30 +4831838208 l^31
YAf [33] =  9663676416 l^2 +149484994560 l^3 +442928988160 l^4 +9331419119616 l^5 +66507308761088 l^6 +90405626196480 l^7 +804704688208480 l^8 +54070088103437304/25 l^9 +400752610470855371/100 l^10 +46497639900168613203/3200 l^11 +216476727843467897301/10240 l^12 +24249093115397921504571/573440 l^13 +364829637971811302996593/5734400 l^14 +576360355168715321717947039/7340032000 l^15 +49756917321366010293548691329/469762048000 l^16 +145626356909559262229294998157/1503238553600 l^17 +49756917321366010293548691329/469762048000 l^18 +576360355168715321717947039/7340032000 l^19 +364829637971811302996593/5734400 l^20 +24249093115397921504571/573440 l^21 +216476727843467897301/10240 l^22 +46497639900168613203/3200 l^23 +400752610470855371/100 l^24 +54070088103437304/25 l^25 +804704688208480 l^26 +90405626196480 l^27 +66507308761088 l^28 +9331419119616 l^29 +442928988160 l^30 +149484994560 l^31 +9663676416 l^32
YAf [34] =  19327352832 l^2 +293534171136 l^3 +1300035010560 l^4 +20674904850432 l^5 +128325502287872 l^6 +306041660789760 l^7 +9829940785933536/5 l^8 +26604937877824808/5 l^9 +313905041206018689/25 l^10 +936943107958167679/25 l^11 +656663697352269678857/10240 l^12 +365099167417085542937359/2867200 l^13 +9062269792149545859320563/45875200 l^14 +16120040058759225553624603723/58720256000 l^15 +83120251253467563150241217631/234881024000 l^16 +5831835053856225157329990257731/15032385536000 l^17 +11596644414474818520455193227/29360128000 l^18 +10274382967670255383161426931/29360128000 l^19 +53336873448858303545701611/183500800 l^20 +4332842371225005686014119/22937600 l^21 +75182741334651274245459/501760 l^22 +639200583703781797161/12800 l^23 +20724865888548458267/400 l^24 +285092783380452897/50 l^25 +166308156162679872/25 l^26 +1830564269937792 l^27 +67211868573696 l^28 +197251477831680 l^29 +20277356396544 l^30 +541442703360 l^31 +326149079040 l^32 +19327352832 l^33
YAf [35] =  38654705664 l^2 +641426522112 l^3 +2003325419520 l^4 +45688342708224 l^5 +355674706280448 l^6 +478742247991296 l^7 +24881684421643392/5 l^8 +363115208177474144/25 l^9 +137425618172331543/5 l^10 +18657614108779767723/160 l^11 +2259491452188965249619/12800 l^12 +1978437588039767827972341/5017600 l^13 +930547980210171937031403/1433600 l^14 +1604115232887200121968402139/1835008000 l^15 +38632311857688170593184424027/29360128000 l^16 +2482038847852844914665553754891/1879048192000 l^17 +148559212990824100293118055273051/90194313216000 l^18 +2482038847852844914665553754891/1879048192000 l^19 +38632311857688170593184424027/29360128000 l^20 +1604115232887200121968402139/1835008000 l^21 +930547980210171937031403/1433600 l^22 +1978437588039767827972341/5017600 l^23 +2259491452188965249619/12800 l^24 +18657614108779767723/160 l^25 +137425618172331543/5 l^26 +363115208177474144/25 l^27 +24881684421643392/5 l^28 +478742247991296 l^29 +355674706280448 l^30 +45688342708224 l^31 +2003325419520 l^32 +641426522112 l^33 +38654705664 l^34
YAf [36] =  77309411328 l^2 +1261109772288 l^3 +5784926683136 l^4 +100797580836864 l^5 +681825883127808 l^6 +1639979309236224 l^7 +60258708602198656/5 l^8 +863898631478541184/25 l^9 +2178014515160211538/25 l^10 +57760854993252097227/200 l^11 +6761385816565231069201/12800 l^12 +717814729359951283314823/627200 l^13 +2801754495423459238340801/1433600 l^14 +675009582714124793605443507/229376000 l^15 +986998078477092601501869607877/234881024000 l^16 +9573915762631620218743500980977/1879048192000 l^17 +48599562839872533461886379158541/8589934592000 l^18 +10953076271789765322352882312563/1879048192000 l^19 +2288099448967222410698558341/458752000 l^20 +158399216834622486469747441809/36700160000 l^21 +48238992017846305635859317/16056320 l^22 +77557433452642111191812173/40140800 l^23 +208594284257941460283907/156800 l^24 +1312919344631711007099/3200 l^25 +10234753255892442146/25 l^26 +856840792033676242/25 l^27 +1122102571106510848/25 l^28 +10995178279067136 l^29 +327887215067136 l^30 +1032094779834368 l^31 +98603020320768 l^32 +2536547287040 l^33 +1391569403904 l^34 +77309411328 l^35
YAf [37] =  154618822656 l^2 +2739652263936 l^3 +8997990039552 l^4 +220827727429632 l^5 +1866122582294528 l^6 +2488163135299584 l^7 +29832313280853504 l^8 +2363742302632322176/25 l^9 +901743677429460012/5 l^10 +35765242412712378199/40 l^11 +1251686792813429700435/896 l^12 +4346772371645567776580163/1254400 l^13 +62090612238886739069474127/10035200 l^14 +4157929214151505961969487259/458752000 l^15 +548055364198507573585394315321/36700160000 l^16 +244109765108243997954615687387/14680064000 l^17 +509982264812792961270225142407391/22548578304000 l^18 +351194555731074856174896746927143/17179869184000 l^19 +509982264812792961270225142407391/22548578304000 l^20 +244109765108243997954615687387/14680064000 l^21 +548055364198507573585394315321/36700160000 l^22 +4157929214151505961969487259/458752000 l^23 +62090612238886739069474127/10035200 l^24 +4346772371645567776580163/1254400 l^25 +1251686792813429700435/896 l^26 +35765242412712378199/40 l^27 +901743677429460012/5 l^28 +2363742302632322176/25 l^29 +29832313280853504 l^30 +2488163135299584 l^31 +1866122582294528 l^32 +220827727429632 l^33 +8997990039552 l^34 +2739652263936 l^35 +154618822656 l^36
YAf [38] =  309237645312 l^2 +5392331440128 l^3 +25595354284032 l^4 +485260643008512 l^5 +3560679998750720 l^6 +8612702075142144 l^7 +358989341992242688/5 l^8 +5455157837841259392/25 l^9 +2901958976427110768/5 l^10 +53477730575072202087/25 l^11 +92582758694317140210379/22400 l^12 +12240707417271775272588063/1254400 l^13 +364608044836878002317312737/20070400 l^14 +47320843177157765589451916141/1605632000 l^15 +1701472582412228481332733934649/36700160000 l^16 +11500804655462694366846699828079/187904819200 l^17 +12062073974600694891693999738709/161061273600 l^18 +4115334912887053331054506730761687/48103633715200 l^19 +299847013374221755172334720963891/3758096384000 l^20 +5371815628692113431331245421957/67108864000 l^21 +3669784327489662290830258400619/64225280000 l^22 +3175438651547965683569211410137/64225280000 l^23 +328115615747183412313445341/11468800 l^24 +37528099343353029782981957/2007040 l^25 +69343147943136436996917/6272 l^26 +2599085796424061757681/800 l^27 +76920995866593163957/25 l^28 +989097090615582696/5 l^29 +7307195903662861312/25 l^30 +64324482900019200 l^31 +1578439311556608 l^32 +5309390253457408 l^33 +473797673091072 l^34 +11745796030464 l^35 +5914169966592 l^36 +309237645312 l^37
YAf [39] =  618475290624 l^2 +11654393757696 l^3 +40163715579904 l^4 +1055292942974976 l^5 +9627725954285568 l^6 +12722253031047168 l^7 +870432273538484224/5 l^8 +14961405139589190144/25 l^9 +28486821295088853744/25 l^10 +329040326044952782503/50 l^11 +2368404266974223363385/224 l^12 +1293585291651648843108117/44800 l^13 +27987535635701038495966479/501760 l^14 +70710653186834831492707749209/802816000 l^15 +10129609992371429973799408654017/64225280000 l^16 +24939797772397378239545973827057/128450560000 l^17 +332299811206566818987167917491187/1174405120000 l^18 +8738238251635725302033684033272511/30064771072000 l^19 +1811913383249497166111997202021951379/5291399708672000 l^20 +8738238251635725302033684033272511/30064771072000 l^21 +332299811206566818987167917491187/1174405120000 l^22 +24939797772397378239545973827057/128450560000 l^23 +10129609992371429973799408654017/64225280000 l^24 +70710653186834831492707749209/802816000 l^25 +27987535635701038495966479/501760 l^26 +1293585291651648843108117/44800 l^27 +2368404266974223363385/224 l^28 +329040326044952782503/50 l^29 +28486821295088853744/25 l^30 +14961405139589190144/25 l^31 +870432273538484224/5 l^32 +12722253031047168 l^33 +9627725954285568 l^34 +1055292942974976 l^35 +40163715579904 l^36 +11654393757696 l^37 +618475290624 l^38
YAf [40] =  1236950581248 l^2 +22960895164416 l^3 +112670011293696 l^4 +2310417426677760 l^5 +18309616467181568 l^6 +44445382060670976 l^7 +2085313285345748992/5 l^8 +33604053751262430208/25 l^9 +93267952299348058656/25 l^10 +382384281882984814506/25 l^11 +173178763264664841573223/5600 l^12 +12454829816463256685984351/156800 l^13 +50140645483294908419065871/313600 l^14 +11174636587068368708447299221/40140800 l^15 +30745882709780182185027945718249/64225280000 l^16 +43890536392140685164065612552969/64225280000 l^17 +17267694390628052315497279264747921/18790481920000 l^18 +6865815871582571552674309598883259/6012954214400 l^19 +37517588952893729650122901706587225643/31748398252032000 l^20 +195148000307453076353265895560930541/150323855360000 l^21 +16894723715839397434486174768452801/16441671680000 l^22 +4144180699269919780967084598649209/4110417920000 l^23 +152449145797870623705380986401/250880000 l^24 +339304630847669342292493143567/642252800 l^25 +2556924788275356350536962427/10035200 l^26 +61551968938297461037648763/358400 l^27 +212858081349775215851619/2450 l^28 +4971765747560276195643/200 l^29 +553675583495366880296/25 l^30 +27498653183865907488/25 l^31 +46122263192491327488/25 l^32 +367732361029607424 l^33 +7510763836538880 l^34 +26907617412513792 l^35 +2252757591392256 l^36 +53847615602688 l^37 +25048249270272 l^38 +1236950581248 l^39
YAf [41] =  2473901162496 l^2 +49400713838592 l^3 +178273891909632 l^4 +4992597693038592 l^5 +48936628168687616 l^6 +64121771835654144 l^7 +4961156356982562816/5 l^8 +92327843026993207296/25 l^9 +174191644708997360832/25 l^10 +1167111194566800703398/25 l^11 +107883393087160557673911/1400 l^12 +17984172526618952298642237/78400 l^13 +150413220165774121798002183/313600 l^14 +162046403722812996521039750561/200704000 l^15 +25190932641796708068029795528991/16056320000 l^16 +67934765543541018190637115086091/32112640000 l^17 +6754060436306645161038827915937901/2055208960000 l^18 +250303944380710839085564099470680703/65766686720000 l^19 +6247174644307711273717939671489462531/1322849927168000 l^20 +97948822254393621639681949248307766827/21165598834688000 l^21 +6247174644307711273717939671489462531/1322849927168000 l^22 +250303944380710839085564099470680703/65766686720000 l^23 +6754060436306645161038827915937901/2055208960000 l^24 +67934765543541018190637115086091/32112640000 l^25 +25190932641796708068029795528991/16056320000 l^26 +162046403722812996521039750561/200704000 l^27 +150413220165774121798002183/313600 l^28 +17984172526618952298642237/78400 l^29 +107883393087160557673911/1400 l^30 +1167111194566800703398/25 l^31 +174191644708997360832/25 l^32 +92327843026993207296/25 l^33 +4961156356982562816/5 l^34 +64121771835654144 l^35 +48936628168687616 l^36 +4992597693038592 l^37 +178273891909632 l^38 +49400713838592 l^39 +2473901162496 l^40
YAf [42] =  4947802324992 l^2 +97409858273280 l^3 +493698437611520 l^4 +10893062150553600 l^5 +92852535160733696 l^6 +225855849070067712 l^7 +11844560108793421824/5 l^8 +202467954949766244352/25 l^9 +580899839078130718976/25 l^10 +2648856848975758145568/25 l^11 +311540458311563530182107/1400 l^12 +48631485533449549064573669/78400 l^13 +67310942448991924561442301/50176 l^14 +250598435327748544810234672271/100352000 l^15 +427547241931968711526835676833/91750400 l^16 +46016659559910228768201954402213/6422528000 l^17 +6479756822927457222175813567326301/616562688000 l^18 +1483687598406330885377286865811111837/105226698752000 l^19 +53464723566335602077991296204559107651/3307124817920000 l^20 +4036226920759106024639762922932753913477/211655988346880000 l^21 +593308445504739455327435976386980537829/34724810588160000 l^22 +4710955987903282697091371473432305441/263066746880000 l^23 +101555350931768374625458097891222891/8220835840000 l^24 +12052078201886036985462792677551017/1027604480000 l^25 +4894554393796107807283128836521/802816000 l^26 +121459911281293345618360032407/22937600 l^27 +307779063129007360878264899/143360 l^28 +942443185720148246751577969/627200 l^29 +6377077083263184650148771/9800 l^30 +9210153519428399810217/50 l^31 +767657959179821168688/5 l^32 +147595234663434612864/25 l^33 +283187849099031298048/25 l^34 +2059862107688828928 l^35 +35374791172030464 l^36 +134568153651871744 l^37 +10610914810134528 l^38 +244712204140544 l^39 +105759274696704 l^40 +4947802324992 l^41
YAf [43] =  9895604649984 l^2 +208735410585600 l^3 +787299717611520 l^4 +23409123051700224 l^5 +245454723488940032 l^6 +319084873558523904 l^7 +5539157751466983424 l^8 +556811395554081824768/25 l^9 +1035126381275988425472/25 l^10 +8009902669066247728568/25 l^11 +38054715661813366257753/70 l^12 +6844588409207784253662981/3920 l^13 +310303921307407802036755099/78400 l^14 +352447160370631378598999349301/50176000 l^15 +2379326726565183485965676905913/160563200 l^16 +173867115108733250157789262149159/8028160000 l^17 +3683338206130294180803427773153529/102760448000 l^18 +108491466080615548322690392988121957/2348810240000 l^19 +174840108697566866356802099254996812997/2893734215680000 l^20 +12453382145015560813374707890869513819251/185198989803520000 l^21 +152134877214546977871548585493557423039947/2116559883468800000 l^22 +12453382145015560813374707890869513819251/185198989803520000 l^23 +174840108697566866356802099254996812997/2893734215680000 l^24 +108491466080615548322690392988121957/2348810240000 l^25 +3683338206130294180803427773153529/102760448000 l^26 +173867115108733250157789262149159/8028160000 l^27 +2379326726565183485965676905913/160563200 l^28 +352447160370631378598999349301/50176000 l^29 +310303921307407802036755099/78400 l^30 +6844588409207784253662981/3920 l^31 +38054715661813366257753/70 l^32 +8009902669066247728568/25 l^33 +1035126381275988425472/25 l^34 +556811395554081824768/25 l^35 +5539157751466983424 l^36 +319084873558523904 l^37 +245454723488940032 l^38 +23409123051700224 l^39 +787299717611520 l^40 +208735410585600 l^41 +9895604649984 l^42
YAf [44] =  19791209299968 l^2 +411904543555584 l^3 +2154323383418880 l^4 +50911465363734528 l^5 +465015451605270528 l^6 +1132198787461152768 l^7 +65944408545680850944/5 l^8 +1195741662634851631104/25 l^9 +3518247856872006390272/25 l^10 +17829324769374629018592/25 l^11 +108325452512680682770507/70 l^12 +22863623975097323516498529/4900 l^13 +211537628014465043802948903/19600 l^14 +33534016872503751611037204617/1568000 l^15 +172793182013767060281749511939113/4014080000 l^16 +35650976457475021564101661542699/501760000 l^17 +28967004808250663698390298913286881/256901120000 l^18 +669192259977187119029749940194386553/4110417920000 l^19 +4745776865988180635712708113812356934821/23149873725440000 l^20 +143490654746688303068756647713515106865111/555596969410560000 l^21 +1102982919082194070827773405022702366590817/4233119766937600000 l^22 +10655332788544892620998691505984755938067/37039797960704000 l^23 +500040923656846818321077975592212256409/2170300661760000 l^24 +14918410332064282871688979787768101323/65766686720000 l^25 +72141222740174983903125577441819681/513802240000 l^26 +32638499520048742783441819717363961/256901120000 l^27 +3659928290693964778265423486017/62720000 l^28 +2010575923986976719256342252623/40140800 l^29 +386815967134556409660464047/22400 l^30 +1971362368719896278985373469/156800 l^31 +163624234375962844159534/35 l^32 +33114307702341778173654/25 l^33 +25744648997603122852608/25 l^34 +765257327156208800256/25 l^35 +1696558531644206088192/25 l^36 +11330979604503330816 l^37 +165104549973983232 l^38 +665058244359618560 l^39 +49559739297693696 l^40 +1103591846707200 l^41 +445302209249280 l^42 +19791209299968 l^43
YAf [45] =  39582418599936 l^2 +879471863267328 l^3 +3460927596789760 l^4 +108879685475106816 l^5 +1216552567425728512 l^6 +1569840091795292160 l^7 +151788536214317826048/5 l^8 +3288544445827036381184/25 l^9 +5997991542859706760192/25 l^10 +53356354958943202590304/25 l^11 +93187845408054105215466/25 l^12 +62674897261313616520738527/4900 l^13 +1234272916937214537764476217/39200 l^14 +731618625903321990256498221061/12544000 l^15 +26828094784951867149000875144483/200704000 l^16 +420906534945624222207328322486301/2007040000 l^17 +1900646058270340284595284228751533/5138022400 l^18 +430383153085084841617566501205092299/822083584000 l^19 +524171104636218872770749866489753545803/723433553920000 l^20 +742961451749214068191318465624501988749/826781204480000 l^21 +3756065995947387926309668355726133584144209/3703979796070400000 l^22 +1336941541550058099265557048067839327780238873/1244537211479654400000 l^23 +3756065995947387926309668355726133584144209/3703979796070400000 l^24 +742961451749214068191318465624501988749/826781204480000 l^25 +524171104636218872770749866489753545803/723433553920000 l^26 +430383153085084841617566501205092299/822083584000 l^27 +1900646058270340284595284228751533/5138022400 l^28 +420906534945624222207328322486301/2007040000 l^29 +26828094784951867149000875144483/200704000 l^30 +731618625903321990256498221061/12544000 l^31 +1234272916937214537764476217/39200 l^32 +62674897261313616520738527/4900 l^33 +93187845408054105215466/25 l^34 +53356354958943202590304/25 l^35 +5997991542859706760192/25 l^36 +3288544445827036381184/25 l^37 +151788536214317826048/5 l^38 +1569840091795292160 l^39 +1216552567425728512 l^40 +108879685475106816 l^41 +3460927596789760 l^42 +879471863267328 l^43 +39582418599936 l^44
