YGf [0] = 
YGf [1] = 
YGf [2] = 
YGf [3] = 
YGf [4] =  12 l +20 l^3
YGf [21] =  1769472 l^2 +11446272 l^3 +53215104 l^4 +208339344 l^5 +1337878754 l^6 +15387042555/32 l^7 +8509841729017/2048 l^8 +139035555583305/32768 l^9 +5297338913505/1024 l^10 +252774261063021/32768 l^11 +16670060089/2048 l^12 +1634740119621/128 l^13 -43140428783/8 l^14 +10760806730 l^15 +2716639776 l^16 -1018545664 l^17 +158146560 l^18 +37355520 l^19
YGf [22] =  3538944 l^2 +27869184 l^3 +91964928 l^4 +583611264 l^5 +3819933494 l^6 +5694222891/4 l^7 +2972741145191/640 l^8 +34108339785487/1280 l^9 -2561395763905721/327680 l^10 +30995865594531/640 l^11 +1561396062638691/327680 l^12 +5988639250511/256 l^13 +4208489313763/128 l^14 -1057594497/4 l^15 +14819251958 l^16 +5807837568 l^17 -1031162368 l^18 +298598400 l^19 +72744960 l^20
YGf [23] =  7077888 l^2 +53747712 l^3 +257530368 l^4 +1296482112 l^5 +8078197800 l^6 +39188329815/8 l^7 +19701673082987/640 l^8 +2070317083491231/40960 l^9 +7112680783697297/131072 l^10 +2015692634808603/20480 l^11 +52266270448396841/655360 l^12 +828886968712923/8192 l^13 -9472619302315/512 l^14 +4683091762671/32 l^15 -116520174051/2 l^16 +79347966552 l^17 +17695487616 l^18 -5566040064 l^19 +791838720 l^20 +165150720 l^21
YGf [24] =  14155776 l^2 +127401984 l^3 +440272896 l^4 +3407726592 l^5 +22278537656 l^6 +12174439404 l^7 +856840546445/32 l^8 +10942871123287/40 l^9 -5962003033777281/40960 l^10 +186711096080689843/262144 l^11 -3350159356048467/20480 l^12 +963109967979771259/1310720 l^13 +669299651180415/8192 l^14 +28515154135495/128 l^15 +10723196635017/32 l^16 -16507339302 l^17 +105706981912 l^18 +37630711296 l^19 -5970335744 l^20 +1504051200 l^21 +322437120 l^22
YGf [25] =  28311552 l^2 +246841344 l^3 +1219467264 l^4 +7555486464 l^5 +46975114496 l^6 +80732122095/2 l^7 +34373022667477/160 l^8 +327104828877303/640 l^9 +73552940535858753/163840 l^10 +675779141634524185/524288 l^11 +22035672637524477/16384 l^12 +3060124662801286513/2621440 l^13 +1335198491119895573/819200 l^14 +1879706996497881/2048 l^15 -143136509554483/640 l^16 +11412103269261/8 l^17 -527630675686 l^18 +547267204896 l^19 +109115871744 l^20 -29509312512 l^21 +3875143680 l^22 +723517440 l^23
YGf [26] =  56623104 l^2 +573308928 l^3 +2072076288 l^4 +18988148736 l^5 +126815672416 l^6 +89995512948 l^7 +1486632249387/8 l^8 +963225992364697/400 l^9 -14177836191520393/10240 l^10 +655538661684128379/81920 l^11 -62742904090606541247/36700160 l^12 +482775991825279689/40960 l^13 -5288644329013414847/7340032 l^14 +3764933275098637571/409600 l^15 +3008907596536755/2048 l^16 +147200524484081/80 l^17 +25199393229259/8 l^18 -235745657660 l^19 +719092971360 l^20 +230989006848 l^21 -33255366656 l^22 +7396392960 l^23 +1415577600 l^24
YGf [27] =  113246208 l^2 +1114767360 l^3 +5677916160 l^4 +41986280448 l^5 +265431971840 l^6 +293138202246 l^7 +11593113777159/8 l^8 +3625028657108451/800 l^9 +3394287030571941/1024 l^10 +1949118582722877607/131072 l^11 +1120825117160691176643/73400320 l^12 +5759887966780411239/327680 l^13 +2496577201307751256271/73400320 l^14 +24720096567856660263/3276800 l^15 +5876892506836589641/204800 l^16 +14991993324276579/2560 l^17 -261661590845031/160 l^18 +24813785591175/2 l^19 -4258138944120 l^20 +3576939147136 l^21 +644250544128 l^22 -152615550976 l^23 +18614845440 l^24 +3145728000 l^25
YGf [28] =  226492416 l^2 +2548039680 l^3 +9617571840 l^4 +102073761792 l^5 +706635744128 l^6 +605764016160 l^7 +14390632586241/10 l^8 +477229871610068/25 l^9 -127205621074669797/12800 l^10 +3908449526002329603/51200 l^11 -9983939535430809909/4587520 l^12 +2856833381694454233391/20971520 l^13 +5935743999098388103/327680 l^14 +117256941160828103513377/734003200 l^15 +286571343920465938899/22937600 l^16 +2658696093813501471/25600 l^17 +50226237363941427/2560 l^18 +557280415807443/40 l^19 +54537830188689/2 l^20 -2439144719744 l^21 +4690650781056 l^22 +1358452285440 l^23 -179456278528 l^24 +35672555520 l^25 +6165626880 l^26
YGf [29] =  452984832 l^2 +4968677376 l^3 +26082508800 l^4 +225018335232 l^5 +1465372349952 l^6 +1953718529304 l^7 +95567570370541/10 l^8 +7270022446119113/200 l^9 +151155841867250921/6400 l^10 +30744003562023415929/204800 l^11 +2727334758367938504963/18350080 l^12 +70072457627292401092827/293601280 l^13 +20478800900689892560791/45875200 l^14 +240243976578803832740451/1468006400 l^15 +59453538362720194683567/91750400 l^16 -6601402722422363019/819200 l^17 +21107890762125131369/51200 l^18 +11745512751532793/640 l^19 -281346016790499/40 l^20 +99045357299562 l^21 -31617887477472 l^22 +22369330493952 l^23 +3671822573568 l^24 -773113380864 l^25 +88048926720 l^26 +13589544960 l^27
YGf [30] =  905969664 l^2 +11211374592 l^3 +44128665600 l^4 +533291433984 l^5 +3862370252288 l^6 +3814722810816 l^7 +56291948809166/5 l^8 +3505452336514447/25 l^9 -185300219279071581/3200 l^10 +16710826075387887861/25600 l^11 +976174033982227533213/5734400 l^12 +29417639743720816829383/22937600 l^13 +453739191232991008220817/587202560 l^14 +3046832088455035541727/1638400 l^15 +2426523711094233733218857/2936012800 l^16 +44967981351778112235107/22937600 l^17 +1789623393209287443541/5734400 l^18 +28055624186185499937/25600 l^19 +26771044569624763/128 l^20 +500762939969007/5 l^21 +219259730884518 l^22 -21350053053248 l^23 +29481789429248 l^24 +7715652599808 l^25 -943213641728 l^26 +169303080960 l^27 +26675773440 l^28
YGf [31] =  1811939328 l^2 +21913141248 l^3 +118496034816 l^4 +1171915554816 l^5 +7932299442176 l^6 +12228832263648 l^7 +61822588731838 l^8 +13502929952856573/50 l^9 +54249491827081421/320 l^10 +69562225626222879973/51200 l^11 +1563409463347418036219/1146880 l^12 +201077825708682771364049/73400320 l^13 +28720658091783406193469567/5872025600 l^14 +564043569053467574380793/183500800 l^15 +53015371084837935349356411/5872025600 l^16 +445717854226447014766829/367001600 l^17 +223573567569570442186771/22937600 l^18 -204577320586640749897/204800 l^19 +64286000559593425557/12800 l^20 -24992830337834913/160 l^21 +109638291555753/10 l^22 +739238094987768 l^23 -220247883857280 l^24 +134828882270208 l^25 +20322137309184 l^26 -3848198946816 l^27 +411083735040 l^28 +58384711680 l^29
YGf [32] =  3623878656 l^2 +48922361856 l^3 +200513421312 l^4 +2722169880576 l^5 +20742800029696 l^6 +22843865290752 l^7 +423550957495048/5 l^8 +24294876160566048/25 l^9 -42872952768487457/160 l^10 +8266641167406381747/1600 l^11 +653407841143341301729/204800 l^12 +14990405362417986610421/1433600 l^13 +5293852123016186015276241/367001600 l^14 +975922308351221819563136369/58720256000 l^15 +4055213732443166428049923/183500800 l^16 +272984797168734520335364977/11744051200 l^17 +5639653494136640588721173/367001600 l^18 +129291481686278807241533/5734400 l^19 +170814170208596371497/40960 l^20 +6985357381663634529/640 l^21 +60652912474985807/32 l^22 +699645357952590 l^23 +1654419790542280 l^24 -167671171176960 l^25 +179316854233088 l^26 +42573565919232 l^27 -4848583442432 l^28 +792723456000 l^29 +114756157440 l^30
YGf [33] =  7247757312 l^2 +95806291968 l^3 +533378629632 l^4 +5963171954688 l^5 +42206802821120 l^6 +72937847597952 l^7 +1961190481893416/5 l^8 +47230304459881806/25 l^9 +495082174067825901/400 l^10 +144512108883812058457/12800 l^11 +17461433742211581581833/1433600 l^12 +313503143241118531103427/11468800 l^13 +72923621329312164280176571/1468006400 l^14 +5108855533572803716349117523/117440512000 l^15 +75859334641212646642222779/734003200 l^16 +198196543189092162676519799/4697620480 l^17 +40991409993887023524311823/293601280 l^18 +180346937892704671979507/18350080 l^19 +706099106377129276841447/5734400 l^20 -879893929474153075291/51200 l^21 +34471259001346988393/640 l^22 -149223625610351019/40 l^23 +622280008799186 l^24 +5224697995093920 l^25 -1458062341764608 l^26 +787667539599360 l^27 +109723346141184 l^28 -18867495632896 l^29 +1898006446080 l^30 +249644974080 l^31
YGf [34] =  14495514624 l^2 +211996901376 l^3 +903509704704 l^4 +13628657369088 l^5 +109612798337024 l^6 +131483334804480 l^7 +605047677939040 l^8 +160820979735779792/25 l^9 -158602413935993389/200 l^10 +61816665736241377731/1600 l^11 +2005584838477851544947/51200 l^12 +109849701953659843363469/1433600 l^13 +17942703043569124945608861/91750400 l^14 +63159987671005048982374513/524288000 l^15 +89301401295604151457558310137/234881024000 l^16 +373858449493838659949543277/1835008000 l^17 +18557403692006378565060709113/46976204800 l^18 +204980499556052108632231959/734003200 l^19 +2767298846122432679320451/13107200 l^20 +350947146763037714539417/1433600 l^21 +437974832157501134199/10240 l^22 +164659471348423191343/1600 l^23 +121358122773500067/8 l^24 +24090799065457488/5 l^25 +11825750243938144 l^26 -1217731396824064 l^27 +1059455069151232 l^28 +229244284698624 l^29 -24456258912256 l^30 +3669177139200 l^31 +491236884480 l^32
YGf [35] =  28991029248 l^2 +415840075776 l^3 +2382014447616 l^4 +29763064037376 l^5 +221156042932224 l^6 +418642274170368 l^7 +12191516791515744/5 l^8 +314851109148051704/25 l^9 +908230851192242037/100 l^10 +280801146550695580181/3200 l^11 +5438204278966424551837/51200 l^12 +702916959446358887822971/2867200 l^13 +11159740529983214185110709/22937600 l^14 +14832187862891153528742212229/29360128000 l^15 +102525227013747731242716147759/93952409600 l^16 +11366987869353169338628286417/14680064000 l^17 +151868469620908649784762056171/93952409600 l^18 +783818732166828182696681077/1174405120 l^19 +653509800902467915716794199/367001600 l^20 +2862071071485460686448521/22937600 l^21 +1955002380718584255280779/1433600 l^22 -107934918728034464785/512 l^23 +418108984744942252721/800 l^24 -93194414394117057/2 l^25 +41899129602622152/5 l^26 +35293866044902272 l^27 -9257688036489216 l^28 +4479786348675072 l^29 +579985356619776 l^30 -91300275683328 l^31 +8679189381120 l^32 +1063004405760 l^33
YGf [36] =  57982058496 l^2 +913217421312 l^3 +4041706831872 l^4 +67121933451264 l^5 +570690419523584 l^6 +732849669070848 l^7 +4107937437914752 l^8 +1025579296973142016/25 l^9 +71730405290380347/50 l^10 +11067741435395853749/40 l^11 +5051285847674740134273/12800 l^12 +4643551271309947617443/8960 l^13 +2019370000462739582515817/917504 l^14 +332144986568460785110290593/458752000 l^15 +29894359095910522451576942827/5872025600 l^16 +194147181679618977868938959607/134217728000 l^17 +12069440006356043325276879767/1761607680 l^18 +2451022609780028409506596726213/939524096000 l^19 +98867486719694245898075547077/17616076800 l^20 +29673429137915347774612289/9175040 l^21 +56242861898156262066123949/22937600 l^22 +899166023884066318052753/358400 l^23 +4740498630161548962517/12800 l^24 +46028158682400847489/50 l^25 +1096692893866656643/10 l^26 +164671773518515808/5 l^27 +80718048775241856 l^28 -8328855842897920 l^29 +6100599531995136 l^30 +1208846628421632 l^31 -121358017101824 l^32 +16814796963840 l^33 +2093796556800 l^34
YGf [37] =  115964116992 l^2 +1793819934720 l^3 +10565745377280 l^4 +146150205161472 l^5 +1142829781483520 l^6 +2328659030071296 l^7 +14841556358478976 l^8 +2017755215213604768/25 l^9 +1646630128877871713/25 l^10 +517403984807013550329/800 l^11 +2295493526999552273023/2560 l^12 +290840196978545102826673/143360 l^13 +6628566763565700146758259/1433600 l^14 +1345862460410646085579659003/262144000 l^15 +1313431287005963178048218251907/117440512000 l^16 +20159279663093901978915230344771/1879048192000 l^17 +1014924883700580190864114268891/58720256000 l^18 +5479945288211481491607222199107/375809638400 l^19 +479710030066902810338706015847/23488102400 l^20 +3152830101102330739053806079/293601280 l^21 +12608004388400688535790574617/642252800 l^22 +11444956297763214873265547/5734400 l^23 +34191570975593774554193129/2508800 l^24 -6955670555901303757819/3200 l^25 +935886011499212359937/200 l^26 -2327077987126910814/5 l^27 +420825231243154336/5 l^28 +229477446183504384 l^29 -56758632617861120 l^30 +24892510722195456 l^31 +3009919290703872 l^32 -436746735058944 l^33 +39355322204160 l^34 +4509715660800 l^35
YGf [38] =  231928233984 l^2 +3913788948480 l^3 +17964875120640 l^4 +325952710115328 l^5 +2930913754611712 l^6 +3977196177506304 l^7 +133290569286405632/5 l^8 +6340516042472862464/25 l^9 +1221171293132880582/25 l^10 +191532514676639823441/100 l^11 +11244875560123737331323/3200 l^12 +414994500252306956319993/125440 l^13 +125239465579142938378907381/5734400 l^14 +5887885181229501184212782947/1605632000 l^15 +424290353370020133995558301913/7340032000 l^16 +14347149836357207867530552557/1468006400 l^17 +1053263709222994765913653840401499/11274289152000 l^18 +10531957552651464289650733407/458752000 l^19 +1133830929668697993415186634835911/11274289152000 l^20 +50647856190569121496314931457/1468006400 l^21 +305214271291217476776999583447/4404019200 l^22 +2292282432955857303154230127/64225280 l^23 +20921102826446522382539651/819200 l^24 +15224171752329615051246001/627200 l^25 +9011855647119659312819/3200 l^26 +783380616405280980653/100 l^27 +3625839521778725166/5 l^28 +1118673064954000128/5 l^29 +529565236100236800 l^30 -54299687151616000 l^31 +34334627769745408 l^32 +6259949017497600 l^33 -593702087032832 l^34 +76391362068480 l^35 +8890582302720 l^36
YGf [39] =  463856467968 l^2 +7697118265344 l^3 +46588483338240 l^4 +707710773362688 l^5 +5831180566396928 l^6 +12618352521437184 l^7 +442275857835791872/5 l^8 +12513411048174976128/25 l^9 +2331280660028108052/5 l^10 +182655510499891996161/40 l^11 +23293960297612030270457/3200 l^12 +19814268662163906066482399/1254400 l^13 +15193326541144529828571777/358400 l^14 +152940428902076618813475993847/3211264000 l^15 +117895391343230703669878859559/1048576000 l^16 +59519780522431518518565538007329/469762048000 l^17 +1378705156890529705377824542829147/7516192768000 l^18 +7644426161775225976041275739219/33554432000 l^19 +4932352932219184494382486063382101/22548578304000 l^20 +597540954000411633835825197219741/2348810240000 l^21 +9016710783226890289098206255501/41104179200 l^22 +2044978726374441399326563503043/12845056000 l^23 +6188460305069966160913848833/32112640 l^24 +299424466610989371598398771/10035200 l^25 +78652375101925869888489317/627200 l^26 -15997874099356440347833/800 l^27 +1960822639409735356573/50 l^28 -20477440639715051592/5 l^29 +3645286729915470976/5 l^30 +1443917418071095296 l^31 -337763532731416576 l^32 +135529100228427776 l^33 +15371280844849152 l^34 -2068061246980096 l^35 +177135188705280 l^36 +19069654794240 l^37
YGf [40] =  927712935936 l^2 +16698832846848 l^3 +79401194618880 l^4 +1563598547582976 l^5 +14864282004488192 l^6 +21103461055856640 l^7 +831739530753869824/5 l^8 +38181845488965902336/25 l^9 +13181235123535824344/25 l^10 +322376725162820604312/25 l^11 +160578253604171154413079/5600 l^12 +798571445743853560598793/39200 l^13 +1983180881649182942020834279/10035200 l^14 +1712799651749531157493075783/100352000 l^15 +37457525139498860662911380736229/64225280000 l^16 +69691004767351767218807545057/802816000 l^17 +2905537437916709069686979576951/2684354560 l^18 +154417241690576781331666267292601/601295421440 l^19 +66471554165191055394657072757343/46976204800 l^20 +6176420786885382153691519595734869/15032385536000 l^21 +3051608258186589000249970470404529/2348810240000 l^22 +22946096148483000147743781123723/51380224000 l^23 +9997775688739190640056292631757/12845056000 l^24 +14933413887031296045879264613/40140800 l^25 +2473154092179259080770590131/10035200 l^26 +6967559930747538211385831/31360 l^27 +107034626520069686180347/5600 l^28 +1591020848705864294134/25 l^29 +22026573824860379352/5 l^30 +7537615496761263616/5 l^31 +3357406357117159424 l^32 -340319152479535104 l^33 +189336155707670528 l^34 +31906525895196672 l^35 -2868428671025152 l^36 +344413427466240 l^37 +37623913512960 l^38
YGf [41] =  1855425871872 l^2 +32875827167232 l^3 +204354946596864 l^4 +3385725051469824 l^5 +29408680784953344 l^6 +66874583791140864 l^7 +516492353816201216 l^8 +75477831229770020352/25 l^9 +16008640086978892304/5 l^10 +311181081208725435141/10 l^11 +63484077006875090737373/1120 l^12 +36816421947989560512396233/313600 l^13 +935290559280192235807927661/2508800 l^14 +333034806164888753691586996407/802816000 l^15 +70623268088989659011712299126701/64225280000 l^16 +4967416160166616935940955109649/3670016000 l^17 +11087916448693020282707155947655837/5637144576000 l^18 +89816975379464028820486302224610099/30064771072000 l^19 +197051674106545547483980672450799/80530636800 l^20 +642273790369605243590223175038006523/150323855360000 l^21 +466104805173517678988144220547277351/197300060160000 l^22 +460906243143963524126955522550403/117440512000 l^23 +106179364222806710118360941158261/51380224000 l^24 +1361819580957425163165679083573/642252800 l^25 +68939085353887211234639500293/40140800 l^26 +980462756829261730061751793/2508800 l^27 +169012374578545943906408273/156800 l^28 -33839025633924995030059/200 l^29 +7773461586567048883338/25 l^30 -165302357398708118112/5 l^31 +28708881648592067072/5 l^32 +8830353004439642112 l^33 -1958888749576617984 l^34 +724742881362837504 l^35 +77393144164909056 l^36 -9704085078933504 l^37 +792034919055360 l^38 +80401787781120 l^39
YGf [42] =  3710851743744 l^2 +70970039599104 l^3 +349169566875648 l^4 +7420395267293184 l^5 +74517553206001664 l^6 +109835157213806592 l^7 +5017764009715884032/5 l^8 +224770273153913196544/25 l^9 +22023122355004169952/5 l^10 +2119914275461992760444/25 l^11 +306593584876722912231621/1400 l^12 +4852625777152661306182791/39200 l^13 +4178622427563046877624014347/2508800 l^14 +10404648928847022981431317669/100352000 l^15 +86426587830003467215844499386251/16056320000 l^16 +17910194093088235085752141748097/16056320000 l^17 +261893060736390317919478316129941/23488102400 l^18 +24798831006532998311344569280165423/6576668672000 l^19 +2242304116813615349940915481348282039/132284992716800 l^20 +9010870867323365893831801594823897/1409286144000 l^21 +63185657093637786691026261619858837851/3307124817920000 l^22 +226436142877862982942894862627981719/32883343360000 l^23 +63277140689634336093011253492356611/4110417920000 l^24 +17535578397349014200640949811897/3211264000 l^25 +3742088129753101565119125574617/458752000 l^26 +73310488903243409793621757637/20070400 l^27 +5638312077093040484998680323/2508800 l^28 +75689830895238027207129419/39200 l^29 +32409787118263147629681/280 l^30 +2477225737762155761276/5 l^31 +122395131859828837344/5 l^32 +10042918187068313600 l^33 +20660166357023023104 l^34 -2063420249966641152 l^35 +1025182350564130816 l^36 +160363164381216768 l^37 -13706308477779968 l^38 +1542322755993600 l^39 +158741991260160 l^40
YGf [43] =  7421703487488 l^2 +139852725092352 l^3 +892219863072768 l^4 +16026474708467712 l^5 +146735816360591360 l^6 +347723470209417216 l^7 +14787125402940760064/5 l^8 +444535817961036699648/25 l^9 +532220659255244251968/25 l^10 +5145645774605366668778/25 l^11 +118618830927774223637847/280 l^12 +9428332653289669717407039/11200 l^13 +1967971853862461193515712737/627200 l^14 +693992273280484508752207709451/200704000 l^15 +166253114785903342812896241412931/16056320000 l^16 +434224439505401104980171303177491/32112640000 l^17 +2636485312763803356423697046130269/125829120000 l^18 +369955579851949734348503613364102639/10522669875200 l^19 +116353832528984631174084999094632480811/3968549781504000 l^20 +1129742898309594430020070605314950429/18790481920000 l^21 +4080413793772050354153709457647731581029/138899242352640000 l^22 +3653359106291840288635454267183475107/52613349376000 l^23 +226627663978252867167880098712393351/9865003008000 l^24 +441502957794121632432080564895667/8220835840 l^25 +44757802640317489942897282661613/2569011200 l^26 +4096972891458538781103821896847/160563200 l^27 +141196263169157506216371865161/10035200 l^28 +2846868135467396495794391127/627200 l^29 +342952187304230968405021837/39200 l^30 -67036608663135808809017/50 l^31 +11758467664807679185448/5 l^32 -1250959838691989403264/5 l^33 +42212682013518080000 l^34 +52669698581674033152 l^35 -11108042987235966976 l^36 +3814049504903036928 l^37 +384781744148054016 l^38 -45165775153004544 l^39 +3520670591877120 l^40 +338099825541120 l^41
YGf [44] =  14843406974976 l^2 +300578991243264 l^3 +1528529468522496 l^4 +34881542534725632 l^5 +369610514860343296 l^6 +562146634509582336 l^7 +5880229697941831680 l^8 +1297188872983873847296/25 l^9 +810433346854896561536/25 l^10 +13655162377766773789152/25 l^11 +555441290364588274275543/350 l^12 +929953828086178144551922/1225 l^13 +1188538809357096718994135921/89600 l^14 +13794712068013262502674681397/12544000 l^15 +759256631204401262111060614833/16384000 l^16 +489825506732754594515853755179/31360000 l^17 +108096274345684179840478042472124267/1027604480000 l^18 +236343847519151942249317730491721283/4110417920000 l^19 +525790188490781946489708800803374143707/2893734215680000 l^20 +6022580848022480379581118584692324385159/55559696941056000 l^21 +7130116893511139088804442541578419761/29527900160000 l^22 +11849820132459947389305735314722876616037/92599494901760000 l^23 +693837028437700326783899876657709452359/2893734215680000 l^24 +211662388002652386951682549253217147/2055208960000 l^25 +35183875475284880483501468499919363/205520896000 l^26 +40051230999155622534378093332239/642252800 l^27 +520140977982163982949511252249/6422528 l^28 +21222030207340629876772933247/627200 l^29 +12298255170968714246792164859/627200 l^30 +639965172987600519741667/40 l^31 +42813659040316221510583/70 l^32 +92756114924906323731776/25 l^33 +122088603492503272320 l^34 +329756337746630303744/5 l^35 +123847088444712452096 l^36 -12161710039739924480 l^37 +5460530496037453824 l^38 +796008978743033856 l^39 -64851865128402944 l^40 +6865075725926400 l^41 +667953313873920 l^42
YGf [45] =  29686813949952 l^2 +592808566063104 l^3 +3879263853871104 l^4 +75153495853891584 l^5 +724924631777017856 l^6 +1778288435859554304 l^7 +83128183620257611776/5 l^8 +2564414362450275213312/25 l^9 +3429107212788354849024/25 l^10 +33175074964956691858376/25 l^11 +1066315939555946945478693/350 l^12 +115027004697965692016024759/19600 l^13 +1983221692506810838974454229/78400 l^14 +1400982031834048188017834610659/50176000 l^15 +53521321905166756394080106301819/573440000 l^16 +1033710206647740567285805204104353/8028160000 l^17 +111365589912506873817439955856603463/513802240000 l^18 +6319141909952119068011816382036931709/16441671680000 l^19 +4157886994206695317084954236466684216891/11574936862720000 l^20 +421146963021725908974411368567700387540713/555596969410560000 l^21 +9981907703455828417568464793374974807/23622320128000 l^22 +23032083891892804192488634651644605777813/22223878776422400 l^23 +480854601571468398198970875537900345337/1388992423526400 l^24 +13093313689592179773309666580293256937/13153337344000 l^25 +2620222115572287316814012177823377683/12331253760000 l^26 +34031601076834032652977486586088257/51380224000 l^27 +85565225371484244976385784085969/642252800 l^28 +2256474282141853859158774390953/8028160 l^29 +267829507273585533160934620369/2508800 l^30 +7487531304469995684663549221/156800 l^31 +18931752646834432747865251/280 l^32 -50358528028026600230878/5 l^33 +426903916051779265723168/25 l^34 -1799002657565817460224 l^35 +1471295482214931996672/5 l^36 +307280069250813394944 l^37 -61751850249907863552 l^38 +19786424793809551360 l^39 +1891559870356783104 l^40 -208676749922271232 l^41 +15567023065006080 l^42 +1418369999831040 l^43
YGf [46] =  59373627899904 l^2 +1269111296360448 l^3 +6663890867847168 l^4 +162584069287182336 l^5 +1815359650808201216 l^6 +2835150954200825856 l^7 +33592351126529114112 l^8 +7355875679353594904576/25 l^9 +5507434227154809865728/25 l^10 +17266180113433869017664/5 l^11 +275421885768389941007862/25 l^12 +468560816801930421904977/98 l^13 +15815295439312299022777108819/156800 l^14 +88440269822872669940574189159/6272000 l^15 +75749311397300182776012030620911/200704000 l^16 +8091334468622429237534073140607/40140800 l^17 +238480235524507498293859764433153531/256901120000 l^18 +1648235687144044198462931350055632193/2055208960000 l^19 +1305220539600227582018330381225884817473/723433553920000 l^20 +14804226693905874961447198597708820069039/8681202647040000 l^21 +5147299341676371021229983953932890597709453/1851989898035200000 l^22 +10077221298702699661023464392080599100041/4340601323520000 l^23 +1210882109363971420612332540945272985881741/370397979607040000 l^24 +18619124526215443437217242860966804278763/8681202647040000 l^25 +2067433726908437767036288986288865974681/723433553920000 l^26 +2842954688010262922034200222917505597/2055208960000 l^27 +92971756647306228417035387989319327/51380224000 l^28 +133681210173820278131913063987111/200704000 l^29 +30852044717634682916098889995963/40140800 l^30 +14894285413340644159937082311/50176 l^31 +3695001811978945713001137861/22400 l^32 +311008042722472326496095629/2450 l^33 +65186067848663557881798/25 l^34 +670591937308013927874112/25 l^35 +2587763088496323988992/5 l^36 +2129997606755732226048/5 l^37 +725390505329541120000 l^38 -69944427704106352640 l^39 +28656832000838074368 l^40 +3907374051898687488 l^41 -304154233689604096 l^42 +30391875781263360 l^43 +2803754650828800 l^44
