XAf [0] =  1 l^0
XAf [20] =  2359296 l^2 +47775744 l^3 +268455936 l^4 +1544103936 l^5 +5841832704 l^6 +13153655808 l^7 +30661148592 l^8 +41094691272 l^9 +59771519281 l^10 +51526996164 l^11 +45875792448 l^12 +27553381632 l^13 +12395109888 l^14 +6748747776 l^15 +1478836224 l^16 +264830976 l^17 +47775744 l^18 +2359296 l^19
XAf [21] =  4718592 l^2 +100859904 l^3 +599523328 l^4 +3613409280 l^5 +16159297536 l^6 +35139224064 l^7 +91218692096 l^8 +137449570880 l^9 +205638658728 l^10 +213784930947 l^11 +205638658728 l^12 +137449570880 l^13 +91218692096 l^14 +35139224064 l^15 +16159297536 l^16 +3613409280 l^17 +599523328 l^18 +100859904 l^19 +4718592 l^20
XAf [22] =  9437184 l^2 +212336640 l^3 +1346519040 l^4 +8700456960 l^5 +38681596928 l^6 +97274757888 l^7 +269477160640 l^8 +423283349840 l^9 +744234921740 l^10 +773474689497 l^11 +910570502248 l^12 +630554095440 l^13 +479455802880 l^14 +238676820480 l^15 +92929683456 l^16 +43450245120 l^17 +8404992000 l^18 +1332019200 l^19 +212336640 l^20 +9437184 l^21
XAf [23] =  18874368 l^2 +445906944 l^3 +2974482432 l^4 +20064043008 l^5 +102525272064 l^6 +252417005568 l^7 +746488484352 l^8 +1357902289152 l^9 +2283353717472 l^10 +3033999231092 l^11 +3296525495211 l^12 +3033999231092 l^13 +2283353717472 l^14 +1357902289152 l^15 +746488484352 l^16 +252417005568 l^17 +102525272064 l^18 +20064043008 l^19 +2974482432 l^20 +445906944 l^21 +18874368 l^22
XAf [24] =  37748736 l^2 +934281216 l^3 +6600851456 l^4 +47352250368 l^5 +241621614592 l^6 +673083654144 l^7 +2140643055104 l^8 +3923911598592 l^9 +7854101751296 l^10 +9972938711888 l^11 +13658138915041 l^12 +11802920991180 l^13 +11557170654832 l^14 +6713233640256 l^15 +4450521106944 l^16 +1891602561024 l^17 +649141346304 l^18 +265857433600 l^19 +46032814080 l^20 +6542852096 l^21 +934281216 l^22 +37748736 l^23
XAf [25] =  75497472 l^2 +1953497088 l^3 +14451474432 l^4 +107875860480 l^5 +619540316160 l^6 +1705230655488 l^7 +5646004150272 l^8 +12102322718208 l^9 +22529408238720 l^10 +36636901665200 l^11 +44587233550080 l^12 +52369227321843 l^13 +44587233550080 l^14 +36636901665200 l^15 +22529408238720 l^16 +12102322718208 l^17 +5646004150272 l^18 +1705230655488 l^19 +619540316160 l^20 +107875860480 l^21 +14451474432 l^22 +1953497088 l^23 +75497472 l^24
XAf [26] =  150994944 l^2 +4076863488 l^3 +31758483456 l^4 +250505920512 l^5 +1441325580288 l^6 +4413997006848 l^7 +15754615707648 l^8 +33383543582208 l^9 +73715036406272 l^10 +113197258427200 l^11 +170822807675988 l^12 +186137188933193 l^13 +205516532574384 l^14 +153553645260576 l^15 +127918903104256 l^16 +64152319461120 l^17 +37677284941824 l^18 +13971976077312 l^19 +4286105911296 l^20 +1561302859776 l^21 +244677869568 l^22 +31526486016 l^23 +4076863488 l^24 +150994944 l^25
XAf [27] =  301989888 l^2 +8493465600 l^3 +69012029440 l^4 +564850851840 l^5 +3599486353408 l^6 +10960906125312 l^7 +40113946583040 l^8 +99337489152000 l^9 +202696751769600 l^10 +390163721068352 l^11 +529766951004720 l^12 +750504591791500 l^13 +728553068264027 l^14 +750504591791500 l^15 +529766951004720 l^16 +390163721068352 l^17 +202696751769600 l^18 +99337489152000 l^19 +40113946583040 l^20 +10960906125312 l^21 +3599486353408 l^22 +564850851840 l^23 +69012029440 l^24 +8493465600 l^25 +301989888 l^26
XAf [28] =  603979776 l^2 +17666408448 l^3 +150438150144 l^4 +1294305067008 l^5 +8282951712768 l^6 +27695513862144 l^7 +109207140605952 l^8 +264548150071296 l^9 +633467092641280 l^10 +1154752425432832 l^11 +1882056458832528 l^12 +2526458702194648 l^13 +3016083210821649 l^14 +2902542121294036 l^15 +2662055397049568 l^16 +1762178987217792 l^17 +1272305650899712 l^18 +562318530149376 l^19 +296314647822336 l^20 +97463068065792 l^21 +27029566586880 l^22 +8864553238528 l^23 +1268791640064 l^24 +149510160384 l^25 +17666408448 l^26 +603979776 l^27
XAf [29] =  1207959552 l^2 +36691771392 l^3 +324840456192 l^4 +2892893257728 l^5 +20246476357632 l^6 +67616624148480 l^7 +270830909521920 l^8 +762394174046208 l^9 +1692565441763328 l^10 +3759676593145088 l^11 +5673370985491968 l^12 +9319197690637280 l^13 +10338976307116888 l^14 +12524636147176419 l^15 +10338976307116888 l^16 +9319197690637280 l^17 +5673370985491968 l^18 +3759676593145088 l^19 +1692565441763328 l^20 +762394174046208 l^21 +270830909521920 l^22 +67616624148480 l^23 +20246476357632 l^24 +2892893257728 l^25 +324840456192 l^26 +36691771392 l^27 +1207959552 l^28
XAf [30] =  2415919104 l^2 +76101451776 l^3 +703305089024 l^4 +6555171815424 l^5 +46154367369216 l^6 +167465852928000 l^7 +721192453570560 l^8 +1975342690000896 l^9 +5078482498971648 l^10 +10775577838162432 l^11 +18853718468141376 l^12 +30210649443316080 l^13 +38788683283059612 l^14 +46219495708353081 l^15 +45441283245450744 l^16 +39255797634879280 l^17 +30647210631182080 l^18 +18275234081964288 l^19 +11611645026961408 l^20 +4592660839084032 l^21 +2193945250365440 l^22 +648389509447680 l^23 +164071349944320 l^24 +48925768679424 l^25 +6444313214976 l^26 +699593129984 l^27 +76101451776 l^28 +2415919104 l^29
XAf [31] =  4831838208 l^2 +157638721536 l^3 +1510402424832 l^4 +14540435619840 l^5 +110832285384704 l^6 +402951730102272 l^7 +1752485751750656 l^8 +5533682270797824 l^9 +13286511375261696 l^10 +33401292281916416 l^11 +55760676783322368 l^12 +103320118730834304 l^13 +130587605266690624 l^14 +178793904778944420 l^15 +173000262693130123 l^16 +178793904778944420 l^17 +130587605266690624 l^18 +103320118730834304 l^19 +55760676783322368 l^20 +33401292281916416 l^21 +13286511375261696 l^22 +5533682270797824 l^23 +1752485751750656 l^24 +402951730102272 l^25 +110832285384704 l^26 +14540435619840 l^27 +1510402424832 l^28 +157638721536 l^29 +4831838208 l^30
XAf [32] =  9663676416 l^2 +326149079040 l^3 +3251172802560 l^4 +32636802170880 l^5 +250597733302272 l^6 +981310818484224 l^7 +4575355444592640 l^8 +14024834594242560 l^9 +38471923365150720 l^10 +93321382554628096 l^11 +175097559152109312 l^12 +325162655537112320 l^13 +451459093404645728 l^14 +637127492298605920 l^15 +677827881216095937 l^16 +722442975271795676 l^17 +603602405933435280 l^18 +473105529766068160 l^19 +320682546838467840 l^20 +174353315478211584 l^21 +98727507806507008 l^22 +35364206697431040 l^23 +15446685172039680 l^24 +4144691089244160 l^25 +964318819516416 l^26 +263616221675520 l^27 +32158148198400 l^28 +3236324966400 l^29 +326149079040 l^30 +9663676416 l^31
XAf [33] =  19327352832 l^2 +674041430016 l^3 +6949257084928 l^4 +71914814963712 l^5 +592855030562816 l^6 +2331645670588416 l^7 +10939292770631680 l^8 +38319510313304064 l^9 +99001206265315328 l^10 +277430416853258240 l^11 +509819049903235072 l^12 +1045021007799059200 l^13 +1495173692561937024 l^14 +2257634531956057296 l^15 +2541026573322660272 l^16 +2908641934332923987 l^17 +2541026573322660272 l^18 +2257634531956057296 l^19 +1495173692561937024 l^20 +1045021007799059200 l^21 +509819049903235072 l^22 +277430416853258240 l^23 +99001206265315328 l^24 +38319510313304064 l^25 +10939292770631680 l^26 +2331645670588416 l^27 +592855030562816 l^28 +71914814963712 l^29 +6949257084928 l^30 +674041430016 l^31 +19327352832 l^32
XAf [34] =  38654705664 l^2 +1391569403904 l^3 +14883470966784 l^4 +160104921956352 l^5 +1330868773715968 l^6 +5597152740900864 l^7 +28060217631309824 l^8 +95373316568580096 l^9 +277941827692658688 l^10 +758888271425388544 l^11 +1527090706846780416 l^12 +3206840241053483776 l^13 +4843715741190487680 l^14 +7801287216267122656 l^15 +9111080068910848740 l^16 +11340381254892979625 l^17 +10370076891897486912 l^18 +9943103717383170944 l^19 +7232497888049871872 l^20 +5184018073162546176 l^21 +3100041062239846400 l^22 +1550986336377274368 l^23 +791015621549883392 l^24 +259062153090564096 l^25 +104211672700289024 l^26 +25605956419190784 l^27 +5513410661842944 l^28 +1391285868953600 l^29 +158049427783680 l^30 +14824079622144 l^31 +1391569403904 l^32 +38654705664 l^33
XAf [35] =  77309411328 l^2 +2870111895552 l^3 +31681557823488 l^4 +350734075822080 l^5 +3108746569973760 l^6 +13153517350944768 l^7 +66208143409938432 l^8 +254904791664427008 l^9 +705497660106670080 l^10 +2177479143665745920 l^11 +4381972396936482816 l^12 +9796983660526300160 l^13 +15744759092972139776 l^14 +25816492185035267520 l^15 +33400988319911259920 l^16 +41595667347455226044 l^17 +42796276611817986875 l^18 +41595667347455226044 l^19 +33400988319911259920 l^20 +25816492185035267520 l^21 +15744759092972139776 l^22 +9796983660526300160 l^23 +4381972396936482816 l^24 +2177479143665745920 l^25 +705497660106670080 l^26 +254904791664427008 l^27 +66208143409938432 l^28 +13153517350944768 l^29 +3108746569973760 l^30 +350734075822080 l^31 +31681557823488 l^32 +2870111895552 l^33 +77309411328 l^34
XAf [36] =  154618822656 l^2 +5914169966592 l^3 +67556882776064 l^4 +775327630491648 l^5 +6934272464125952 l^6 +31185234825314304 l^7 +167167632763518976 l^8 +624853346961326080 l^9 +1928275124590936064 l^10 +5849145385991864320 l^11 +12621916440343572480 l^12 +29394851927870846976 l^13 +48473295458226918656 l^14 +86658585520863639040 l^15 +112144806900045938288 l^16 +156475719028073642472 l^17 +159757788191151406321 l^18 +176067775110492729572 l^19 +142079836550860798080 l^20 +123214181900511705600 l^21 +79502846210195524608 l^22 +52440495473471139840 l^23 +28030918734840692736 l^24 +12999847040107020288 l^25 +6025122190013628416 l^26 +1818299396498391040 l^27 +677781435720925184 l^28 +153601811008192512 l^29 +30778083199942656 l^30 +7211759848914944 l^31 +766542140669952 l^32 +67319317397504 l^33 +5914169966592 l^34 +154618822656 l^35
XAf [37] =  309237645312 l^2 +12176232284160 l^3 +143280108994560 l^4 +1689693821337600 l^5 +16021173443756032 l^6 +72579015751237632 l^7 +390107322803814400 l^8 +1637819236325785600 l^9 +4836930194657771520 l^10 +16284365964511936512 l^11 +35705009266199363584 l^12 +86159402649901301760 l^13 +154283932013695770624 l^14 +271965338515641349120 l^15 +399300088979990872064 l^16 +536005653291772080256 l^17 +637281090409863631880 l^18 +670999749366102591299 l^19 +637281090409863631880 l^20 +536005653291772080256 l^21 +399300088979990872064 l^22 +271965338515641349120 l^23 +154283932013695770624 l^24 +86159402649901301760 l^25 +35705009266199363584 l^26 +16284365964511936512 l^27 +4836930194657771520 l^28 +1637819236325785600 l^29 +390107322803814400 l^30 +72579015751237632 l^31 +16021173443756032 l^32 +1689693821337600 l^33 +143280108994560 l^34 +12176232284160 l^35 +309237645312 l^36
XAf [38] =  618475290624 l^2 +25048249270272 l^3 +304351046270976 l^4 +3712066951053312 l^5 +35533147122696192 l^6 +170219455836585984 l^7 +971118710989258752 l^8 +3963059375755493376 l^9 +12915946971410464768 l^10 +43051843721787277312 l^11 +99557564237739638784 l^12 +253261291987762073600 l^13 +456358640562708548608 l^14 +887847666082350621952 l^15 +1277100501362054566848 l^16 +1944163810002047879824 l^17 +2236146313740867885100 l^18 +2718483168933375148185 l^19 +2488394154694518472584 l^20 +2442715644391642456080 l^21 +1773103665231836986368 l^22 +1398151256131862615040 l^23 +812120671600657489920 l^24 +495584241532679110656 l^25 +239364171399392133120 l^26 +103517704795939799040 l^27 +43934517388658081792 l^28 +12297385537318158336 l^29 +4270249139729596416 l^30 +898020720594911232 l^31 +168263310448263168 l^32 +36796158424645632 l^33 +3674670939242496 l^34 +303400784756736 l^35 +25048249270272 l^36 +618475290624 l^37
XAf [39] =  1236950581248 l^2 +51488067944448 l^3 +643398985842688 l^4 +8052470974513152 l^5 +81318303737315328 l^6 +392764695842390016 l^7 +2245117257225076736 l^8 +10209605286486867968 l^9 +32060032907841896448 l^10 +116806673569536278528 l^11 +277684235772752953344 l^12 +717457832448402259968 l^13 +1420380136397473185792 l^14 +2673412522527549059072 l^15 +4399765922274804831232 l^16 +6334407643597902057984 l^17 +8545212373315484957856 l^18 +9716963354739990860500 l^19 +10636391566640865209707 l^20 +9716963354739990860500 l^21 +8545212373315484957856 l^22 +6334407643597902057984 l^23 +4399765922274804831232 l^24 +2673412522527549059072 l^25 +1420380136397473185792 l^26 +717457832448402259968 l^27 +277684235772752953344 l^28 +116806673569536278528 l^29 +32060032907841896448 l^30 +10209605286486867968 l^31 +2245117257225076736 l^32 +392764695842390016 l^33 +81318303737315328 l^34 +8052470974513152 l^35 +643398985842688 l^36 +51488067944448 l^37 +1236950581248 l^38
XAf [40] =  2473901162496 l^2 +105759274696704 l^3 +1362024323874816 l^4 +17593457354735616 l^5 +179432336931160064 l^6 +912401922986606592 l^7 +5518161019622391808 l^8 +24428574572382519296 l^9 +83886885641878765568 l^10 +304454993442412429312 l^11 +753542423288429805568 l^12 +2069408178078343757824 l^13 +4069692150351198126080 l^14 +8497949269928357167104 l^15 +13566083240619154553856 l^16 +22155960080609951659008 l^17 +28699306303693935715776 l^18 +37590202920168439464816 l^19 +39257165136346442357409 l^20 +41967420239377062626796 l^21 +35025965173029774511536 l^22 +30838188444813172714560 l^23 +20422569907214482220032 l^24 +14719140182344937385984 l^25 +7787262200374221848576 l^26 +4416763896124086747136 l^27 +1945131920633590841344 l^28 +788368385932087787520 l^29 +308416864651688542208 l^30 +80509867415580966912 l^31 +26164555791395192832 l^32 +5132705676895715328 l^33 +903102132306051072 l^34 +185135772179890176 l^35 +17434857097396224 l^36 +1358223277817856 l^37 +105759274696704 l^38 +2473901162496 l^39
XAf [41] =  4947802324992 l^2 +217084827009024 l^3 +2870962299076608 l^4 +38006659523543040 l^5 +407213949642080256 l^6 +2089149491306299392 l^7 +12654817422272888832 l^8 +61970738464614776832 l^9 +206255502233457131520 l^10 +807893060534702964736 l^11 +2072865033202603917312 l^12 +5698611401413632851968 l^13 +12382724731398014238720 l^14 +24764816676507564883968 l^15 +45178435600309524185088 l^16 +69552669029804533251072 l^17 +104755524525424875455616 l^18 +128535360869591979354864 l^19 +158531953029877130732640 l^20 +157596109822594657228979 l^21 +158531953029877130732640 l^22 +128535360869591979354864 l^23 +104755524525424875455616 l^24 +69552669029804533251072 l^25 +45178435600309524185088 l^26 +24764816676507564883968 l^27 +12382724731398014238720 l^28 +5698611401413632851968 l^29 +2072865033202603917312 l^30 +807893060534702964736 l^31 +206255502233457131520 l^32 +61970738464614776832 l^33 +12654817422272888832 l^34 +2089149491306299392 l^35 +407213949642080256 l^36 +38006659523543040 l^37 +2870962299076608 l^38 +217084827009024 l^39 +4947802324992 l^40
XAf [42] =  9895604649984 l^2 +445302209249280 l^3 +6059082163159040 l^4 +82633903759687680 l^5 +894377624577507328 l^6 +4812244337414897664 l^7 +30748232314215464960 l^8 +146827392333580861440 l^9 +530150443526955991040 l^10 +2078986206064196714496 l^11 +5497888665405234872320 l^12 +16151267164213261762560 l^13 +34576149995721210331136 l^14 +76750712657148405186560 l^15 +135390214735673990803456 l^16 +234851553638230563367936 l^17 +340579837719536072825600 l^18 +474853170437453013734784 l^19 +562719913367745441343860 l^20 +643190473038323059796745 l^21 +617709407058375242643408 l^22 +586756193382914086906080 l^23 +451680589522361793974528 l^24 +359248672243259076998400 l^25 +219396502963249722179584 l^26 +145255327748223012077568 l^27 +70662570272613239357440 l^28 +37403875873828999659520 l^29 +15135251139165893427200 l^30 +5773563015698350866432 l^31 +2093872144743573487616 l^32 +512182269914885652480 l^33 +156414518165357199360 l^34 +28753132051004129280 l^35 +4768444799948685312 l^36 +919953497695191040 l^37 +81963437889945600 l^38 +6043877978931200 l^39 +445302209249280 l^40 +9895604649984 l^41
XAf [43] =  19791209299968 l^2 +912869528961024 l^3 +12738323244122112 l^4 +177843033675399168 l^5 +2014789340604923904 l^6 +10942835036730163200 l^7 +70019501410586984448 l^8 +367376133511006126080 l^9 +1292210974325150318592 l^10 +5411523318136604459008 l^11 +14921669867818759225344 l^12 +43430412322770849890304 l^13 +102897059965259088003072 l^14 +217868273876462874198016 l^15 +436261659625982224416768 l^16 +716668581885815634014208 l^17 +1188765748495871148731904 l^18 +1572979353195726582201408 l^19 +2146189456749231307470576 l^20 +2324900634042371042643948 l^21 +2608989918082939465463323 l^22 +2324900634042371042643948 l^23 +2146189456749231307470576 l^24 +1572979353195726582201408 l^25 +1188765748495871148731904 l^26 +716668581885815634014208 l^27 +436261659625982224416768 l^28 +217868273876462874198016 l^29 +102897059965259088003072 l^30 +43430412322770849890304 l^31 +14921669867818759225344 l^32 +5411523318136604459008 l^33 +1292210974325150318592 l^34 +367376133511006126080 l^35 +70019501410586984448 l^36 +10942835036730163200 l^37 +2014789340604923904 l^38 +177843033675399168 l^39 +12738323244122112 l^40 +912869528961024 l^41 +19791209299968 l^42
XAf [44] =  39582418599936 l^2 +1870269278846976 l^3 +26810285373259776 l^4 +384975820164169728 l^5 +4406533611294031872 l^6 +25016461650378620928 l^7 +168370671055345287168 l^8 +862889896272835117056 l^9 +3269721593783137599488 l^10 +13764664083134906630144 l^11 +38814681661673192816640 l^12 +121105241062427346337792 l^13 +281268077777211512193024 l^14 +659283378349304414470144 l^15 +1277717509884883739557888 l^16 +2340373405060110568300544 l^17 +3767432643596166356858880 l^18 +5561060465822574392101120 l^19 +7396919156565973254585168 l^20 +8978423991570522852122616 l^21 +9812356281012646410934225 l^22 +9930248599645135886026996 l^23 +8840138098191971923035424 l^24 +7538211442735303586283648 l^25 +5396322332768675176190208 l^26 +3904493862074356168528896 l^27 +2217228503406509420412928 l^28 +1354905495261229527990272 l^29 +610804170308267869863936 l^30 +302860395475784413216768 l^31 +113340243308213277032448 l^32 +40842542792264009121792 l^33 +13800268016151821287424 l^34 +3176251995601483333632 l^35 +914783420828979560448 l^36 +158209895140612374528 l^37 +24811906552937054208 l^38 +4520511920091955200 l^39 +382149697323663360 l^40 +26749468636348416 l^41 +1870269278846976 l^42 +39582418599936 l^43
XAf [45] =  79164837199872 l^2 +3829598999543808 l^3 +56231223667720192 l^4 +825720175759196160 l^5 +9861523740892856320 l^6 +56532343098993278976 l^7 +381029669599187042304 l^8 +2132468984416038813696 l^9 +7906044711620239687680 l^10 +35231508110925868564480 l^11 +103991440160672987480064 l^12 +319136190564746305470464 l^13 +819496404421242445103104 l^14 +1831706080150561309982720 l^15 +3991548900359126227353600 l^16 +6984396995518628643045376 l^17 +12615293213367444807641088 l^18 +17983374102306410285166336 l^19 +26754875277726034429079040 l^20 +31578153381588028149936160 l^21 +38801752008641147510408376 l^22 +38067060392049282065122467 l^23 +38801752008641147510408376 l^24 +31578153381588028149936160 l^25 +26754875277726034429079040 l^26 +17983374102306410285166336 l^27 +12615293213367444807641088 l^28 +6984396995518628643045376 l^29 +3991548900359126227353600 l^30 +1831706080150561309982720 l^31 +819496404421242445103104 l^32 +319136190564746305470464 l^33 +103991440160672987480064 l^34 +35231508110925868564480 l^35 +7906044711620239687680 l^36 +2132468984416038813696 l^37 +381029669599187042304 l^38 +56532343098993278976 l^39 +9861523740892856320 l^40 +825720175759196160 l^41 +56231223667720192 l^42 +3829598999543808 l^43 +79164837199872 l^44
XAf [46] =  158329674399744 l^2 +7837318882787328 l^3 +118057037375471616 l^4 +1780394305039368192 l^5 +21485214615635755008 l^6 +128364334779878866944 l^7 +907622604089673646080 l^8 +4970014628104636465152 l^9 +19728738740551171440640 l^10 +88665909097380152606720 l^11 +266025202097099410243584 l^12 +876544546657377129070592 l^13 +2200319500159387771076608 l^14 +5420350964202088294121472 l^15 +11468766179407811102179328 l^16 +22108959352853726546608128 l^17 +39139979470805806698102784 l^18 +61041924168066001034992640 l^19 +90000280005269134726680128 l^20 +115868606200120829318759600 l^21 +141885928204085952167718076 l^22 +152696092367633070386199801 l^23 +154601748360944281955743000 l^24 +140386244253633667772482032 l^25 +116466226902013463056569600 l^26 +90008020203268631443593984 l^27 +60283380851621223421687808 l^28 +39941465482711920985493504 l^29 +21228786665133246570037248 l^30 +12026965466643536848486400 l^31 +5057045086413124210262016 l^32 +2356709458032809637576704 l^33 +820287283675810502803456 l^34 +280137156215594633134080 l^35 +88578560197756517875712 l^36 +19252169091085731102720 l^37 +5245984555124945584128 l^38 +856605734791066681344 l^39 +127416235622758612992 l^40 +21990332267480743936 l^41 +1768512776231190528 l^42 +117813770427826176 l^43 +7837318882787328 l^44 +158329674399744 l^45
XAf [47] =  316659348799488 l^2 +16030879532974080 l^3 +247076755435683840 l^4 +3806863847860469760 l^5 +47799360914643222528 l^6 +288439408104019329024 l^7 +2042596030452093419520 l^8 +12146044607659612569600 l^9 +47349261521338949959680 l^10 +223615702548536061067264 l^11 +703980422500166701940736 l^12 +2270183242228905048801280 l^13 +6284290306522722810724352 l^14 +14792514572936648141045760 l^15 +34820386864503213743538176 l^16 +64789076073780217339838464 l^17 +126242260803093503027650560 l^18 +193576480622034402783192064 l^19 +310546543941461753776623360 l^20 +398689837025078935716297344 l^21 +529242648559373465763346944 l^22 +570834183689638069694296580 l^23 +631488513033901313780893003 l^24 +570834183689638069694296580 l^25 +529242648559373465763346944 l^26 +398689837025078935716297344 l^27 +310546543941461753776623360 l^28 +193576480622034402783192064 l^29 +126242260803093503027650560 l^30 +64789076073780217339838464 l^31 +34820386864503213743538176 l^32 +14792514572936648141045760 l^33 +6284290306522722810724352 l^34 +2270183242228905048801280 l^35 +703980422500166701940736 l^36 +223615702548536061067264 l^37 +47349261521338949959680 l^38 +12146044607659612569600 l^39 +2042596030452093419520 l^40 +288439408104019329024 l^41 +47799360914643222528 l^42 +3806863847860469760 l^43 +247076755435683840 l^44 +16030879532974080 l^45 +316659348799488 l^46
XAf [48] =  633318697598976 l^2 +32774242600747008 l^3 +517572009031368704 l^4 +8178984424537325568 l^5 +103773145617030709248 l^6 +650936221064220377088 l^7 +4823850088129640792064 l^8 +28111248331908392681472 l^9 +116701837915515323940864 l^10 +557288894705358187003904 l^11 +1774994079938831494152192 l^12 +6148173428281307692007424 l^13 +16616109655654933041512448 l^14 +42872209267587247792717824 l^15 +98416277985270524504309760 l^16 +199290740181356690988597248 l^17 +384500032457812993721745408 l^18 +633276880069239006739623936 l^19 +1022506377753784322804364544 l^20 +1397469322602490196295376640 l^21 +1887794865783266964334660384 l^22 +2164923031065241354490367360 l^23 +2445522035455432154495835265 l^24 +2370146770201308057846646780 l^25 +2230113280431327014712679120 l^26 +1838301740712385818188980416 l^27 +1426828294080718484349794048 l^28 +1007965173943620349675480064 l^29 +634561091455934086300053504 l^30 +387339310644168214963765248 l^31 +193706407565548964759076864 l^32 +102166215355769830623412224 l^33 +40286941256085241784696832 l^34 +17699824784785129783427072 l^35 +5758085305851877076762624 l^36 +1868957876992492726910976 l^37 +555187951346884504715264 l^38 +114315401544577321009152 l^39 +29556014328883762429952 l^40 +4570903176585846718464 l^41 +646571988727558569984 l^42 +106000454496402014208 l^43 +8129150159520006144 l^44 +516598941240786944 l^45 +32774242600747008 l^46 +633318697598976 l^47
XAf [49] =  1266637395197952 l^2 +66973452271091712 l^3 +1081075016801452032 l^4 +17438796475759853568 l^5 +229644685222306906112 l^6 +1455140893875071090688 l^7 +10801837485047045685248 l^8 +68008718041989708251136 l^9 +278149657839700191215616 l^10 +1387218465079660292079616 l^11 +4642437590603408269639680 l^12 +15686046936508138260529152 l^13 +46583806691197584064643072 l^14 +115239019150038072746311680 l^15 +291141973059930525827858432 l^16 +575059660854117308205760512 l^17 +1199539046544606719698436096 l^18 +1974489508741059893672128512 l^19 +3386411834208877400463212544 l^20 +4715825584365246939286327552 l^21 +6698401890074958993829153408 l^22 +7914470267891362528931765264 l^23 +9395817980344921199441501968 l^24 +9397905493287841551660985107 l^25 +9395817980344921199441501968 l^26 +7914470267891362528931765264 l^27 +6698401890074958993829153408 l^28 +4715825584365246939286327552 l^29 +3386411834208877400463212544 l^30 +1974489508741059893672128512 l^31 +1199539046544606719698436096 l^32 +575059660854117308205760512 l^33 +291141973059930525827858432 l^34 +115239019150038072746311680 l^35 +46583806691197584064643072 l^36 +15686046936508138260529152 l^37 +4642437590603408269639680 l^38 +1387218465079660292079616 l^39 +278149657839700191215616 l^40 +68008718041989708251136 l^41 +10801837485047045685248 l^42 +1455140893875071090688 l^43 +229644685222306906112 l^44 +17438796475759853568 l^45 +1081075016801452032 l^46 +66973452271091712 l^47 +1266637395197952 l^48
