XCf [0] =  1 l^0
XCf [30] =  59055800320 l^6 +1063004405760 l^8 +496068722688 l^9 +8117488189440 l^10 +5527622909952 l^11 +34451006423040 l^12 +22677427322880 l^13 +88177826070528 l^14 +43981538852864 l^15 +139011985244160 l^16 +42504070103040 l^17 +133277130162176 l^18 +19346680184832 l^19 +73701638799360 l^20 +3224446697472 l^21 +20728585912320 l^22 +2149631131648 l^24 +97710505984 l^27
XCf [31] =  167503724544 l^6 +1842540969984 l^8 +2763811454976 l^9 +9212704849920 l^10 +33165737459712 l^11 +30401926004736 l^12 +152930900508672 l^13 +72780368314368 l^14 +359295489146880 l^15 +116750096007168 l^16 +473584568893440 l^17 +116750096007168 l^18 +359295489146880 l^19 +72780368314368 l^20 +152930900508672 l^21 +30401926004736 l^22 +33165737459712 l^23 +9212704849920 l^24 +2763811454976 l^25 +1842540969984 l^26 +167503724544 l^28
XCf [32] =  283467841536 l^6 +5669356830720 l^8 +3401614098432 l^9 +48898202664960 l^10 +45921790328832 l^11 +240238995701760 l^12 +235278308474880 l^13 +732790140174336 l^14 +595849402908672 l^15 +1425070148812800 l^16 +806143886622720 l^17 +1769612425297920 l^18 +581572931616768 l^19 +1372693022638080 l^20 +206364588638208 l^21 +626463929794560 l^22 +27638114549760 l^23 +147403277598720 l^24 +12897786789888 l^26 +450971566080 l^29
XCf [33] =  781684047872 l^6 +9380208574464 l^8 +17197049053184 l^9 +51591147159552 l^10 +243215408037888 l^11 +197766064111616 l^12 +1341369826148352 l^13 +593298192334848 l^14 +3852138987913216 l^15 +1231152375398400 l^16 +6400188465807360 l^17 +1585951033786368 l^18 +6400188465807360 l^19 +1231152375398400 l^20 +3852138987913216 l^21 +593298192334848 l^22 +1341369826148352 l^23 +197766064111616 l^24 +243215408037888 l^25 +51591147159552 l^26 +17197049053184 l^27 +9380208574464 l^28 +781684047872 l^30
XCf [34] =  1340029796352 l^6 +29480655519744 l^8 +22110491639808 l^9 +283467841536000 l^10 +353767866236928 l^11 +1586852976918528 l^12 +2196308836220928 l^13 +5653482631593984 l^14 +6954033088561152 l^15 +13172802135785472 l^16 +12304978223824896 l^17 +20222080419102720 l^18 +12450732233981952 l^19 +20344744685076480 l^20 +7016396013699072 l^21 +13059930395246592 l^22 +2004684575342592 l^23 +5011711438356480 l^24 +221104916398080 l^25 +1002342287671296 l^26 +75041668595712 l^28 +2061584302080 l^31
XCf [35] =  3607772528640 l^6 +46901042872320 l^8 +103182294319104 l^9 +281406257233920 l^10 +1695137692385280 l^11 +1252927859589120 l^12 +10981544181104640 l^13 +4746385538678784 l^14 +37661537426472960 l^15 +12757083661271040 l^16 +76441484336824320 l^17 +21287919503278080 l^18 +96341545287942144 l^19 +21287919503278080 l^20 +76441484336824320 l^21 +12757083661271040 l^22 +37661537426472960 l^23 +4746385538678784 l^24 +10981544181104640 l^25 +1252927859589120 l^26 +1695137692385280 l^27 +281406257233920 l^28 +103182294319104 l^29 +46901042872320 l^30 +3607772528640 l^32
XCf [36] =  6253472382976 l^6 +150083337191424 l^8 +137576392425472 l^9 +1591955398066176 l^10 +2564817030217728 l^11 +10033249761886208 l^12 +18867619532636160 l^13 +41182208018350080 l^14 +72443797497184256 l^15 +112842466041790464 l^16 +160464857261408256 l^17 +207942181665636352 l^18 +212678809038618624 l^19 +258436084940144640 l^20 +168384158479941632 l^21 +215054991105196032 l^22 +76542501967626240 l^23 +116271705369870336 l^24 +18042161178083328 l^25 +38089006931509248 l^26 +1670570479452160 l^27 +6560785882939392 l^28 +425236122042368 l^30 +9345848836096 l^33
XCf [37] =  16492674416640 l^6 +230897441832960 l^8 +600333348765696 l^9 +1500833371914240 l^10 +11320571719581696 l^11 +7772172818841600 l^12 +84904287896862720 l^13 +37263548576956416 l^14 +341503913540714496 l^15 +128171169961476096 l^16 +827305534087495680 l^17 +272986746944225280 l^18 +1273603900871540736 l^19 +351221397306998784 l^20 +1273603900871540736 l^21 +272986746944225280 l^22 +827305534087495680 l^23 +128171169961476096 l^24 +341503913540714496 l^25 +37263548576956416 l^26 +84904287896862720 l^27 +7772172818841600 l^28 +11320571719581696 l^29 +1500833371914240 l^30 +600333348765696 l^31 +230897441832960 l^32 +16492674416640 l^34
XCf [38] =  28862180229120 l^6 +750416685957120 l^8 +825458354552832 l^9 +8704833557102592 l^10 +17688393311846400 l^11 +61201840858988544 l^12 +151530569371484160 l^13 +286787816896069632 l^14 +689729416539930624 l^15 +913696636583018496 l^16 +1854522073313968128 l^17 +1985243835373977600 l^18 +3080759837894639616 l^19 +2956094185880420352 l^20 +3199476582246776832 l^21 +3028475586092728320 l^22 +2046460519639941120 l^23 +2118068413422108672 l^24 +768705412617732096 l^25 +978286072767184896 l^26 +152356027726036992 l^27 +277010959501885440 l^28 +12028107452055552 l^29 +41551643925282816 l^30 +2355153906696192 l^32 +42056319762432 l^35
XCf [39] =  74766790688768 l^6 +1121501860331520 l^8 +3401888976338944 l^9 +7850513022320640 l^10 +72897620921548800 l^11 +47383453599006720 l^12 +625461587506888704 l^13 +286487650221686784 l^14 +2908129090630320128 l^15 +1236343650829467648 l^16 +8258627549295280128 l^17 +3282486411608981504 l^18 +15174144470657531904 l^19 +5319956224668598272 l^20 +18535504898640838656 l^21 +5319956224668598272 l^22 +15174144470657531904 l^23 +3282486411608981504 l^24 +8258627549295280128 l^25 +1236343650829467648 l^26 +2908129090630320128 l^27 +286487650221686784 l^28 +625461587506888704 l^29 +47383453599006720 l^30 +72897620921548800 l^31 +7850513022320640 l^32 +3401888976338944 l^33 +1121501860331520 l^34 +74766790688768 l^36
XCf [40] =  131941395333120 l^6 +3694359069327360 l^8 +4802666790125568 l^9 +46525834529341440 l^10 +116979241102344192 l^11 +362344056933580800 l^12 +1150924791490805760 l^13 +1927327335258783744 l^14 +6102259847342850048 l^15 +7095940182410526720 l^16 +19466435555355525120 l^17 +18000810744785928192 l^18 +39295749530295730176 l^19 +31541431680777584640 l^20 +51211053686411231232 l^21 +38513485490040078336 l^22 +43021932864177438720 l^23 +32977089301932146688 l^24 +22770300871054983168 l^25 +19635815321614417920 l^26 +7202284947049021440 l^27 +7839410153903357952 l^28 +1218848221808295936 l^29 +1939076716513198080 l^30 +83103287850565632 l^31 +255702424155586560 l^32 +12785121207779328 l^34 +188016488349696 l^37
XCf [41] =  336450558099456 l^6 +5383208929591296 l^8 +18841231253569536 l^9 +40374066971934720 l^10 +454881154550464512 l^11 +284637172152139776 l^12 +4420511732682719232 l^13 +2151937769604120576 l^14 +23478865746412437504 l^15 +11398272007293370368 l^16 +77047177804775424000 l^17 +36830569694031249408 l^18 +165972406112694042624 l^19 +73348913270146203648 l^20 +242017950814798086144 l^21 +92029644413362765824 l^22 +242017950814798086144 l^23 +73348913270146203648 l^24 +165972406112694042624 l^25 +36830569694031249408 l^26 +77047177804775424000 l^27 +11398272007293370368 l^28 +23478865746412437504 l^29 +2151937769604120576 l^30 +4420511732682719232 l^31 +284637172152139776 l^32 +454881154550464512 l^33 +40374066971934720 l^34 +18841231253569536 l^35 +5383208929591296 l^36 +336450558099456 l^38
XCf [42] =  598134325510144 l^6 +17944029765304320 l^8 +27215111810711552 l^9 +243827698575605760 l^10 +746471638236659712 l^11 +2092018783936839680 l^12 +8339487833425182720 l^13 +12590190990314176512 l^14 +50786600416647839744 l^15 +53425551468612550656 l^16 +188839934597970001920 l^17 +157517882974724423680 l^18 +452678155460866473984 l^19 +321835198632173764608 l^20 +717599021443168862208 l^21 +459878698781497098240 l^22 +757310359980484853760 l^23 +465756617574843416576 l^24 +527053836669495017472 l^25 +337083982350171242496 l^26 +235189407462216171520 l^27 +172726987517098721280 l^28 +63601716301632897024 l^29 +60203715198409768960 l^30 +9307568239263350784 l^31 +13126057773320110080 l^32 +554021919003770880 l^33 +1534214544933519360 l^34 +68187313108156416 l^36 +835628837109760 l^39
XCf [43] =  1504131906797568 l^6 +25570242415558656 l^8 +102280969662234624 l^9 +204561939324469248 l^10 +2761586180880334848 l^11 +1687635999426871296 l^12 +30138792393805135872 l^13 +15768316156261171200 l^14 +181054363130432323584 l^15 +100388771723483283456 l^16 +678531952739264495616 l^17 +386570924838415761408 l^18 +1689579337850453753856 l^19 +925131370594912174080 l^20 +2889730698679953653760 l^21 +1419735566884458725376 l^22 +3450225688927046467584 l^23 +1419735566884458725376 l^24 +2889730698679953653760 l^25 +925131370594912174080 l^26 +1689579337850453753856 l^27 +386570924838415761408 l^28 +678531952739264495616 l^29 +100388771723483283456 l^30 +181054363130432323584 l^31 +15768316156261171200 l^32 +30138792393805135872 l^33 +1687635999426871296 l^34 +2761586180880334848 l^35 +204561939324469248 l^36 +102280969662234624 l^37 +25570242415558656 l^38 +1504131906797568 l^40
XCf [44] =  2691604464795648 l^6 +86131342873460736 l^8 +150729850028556288 l^9 +1256082083571302400 l^10 +4618793261589331968 l^11 +11823321212359016448 l^12 +58038169872900292608 l^13 +80391153304656150528 l^14 +401321814506984177664 l^15 +392915775433752969216 l^16 +1714903747058227740672 l^17 +1343991890900737327104 l^18 +4795493505897213198336 l^19 +3189402883101372186624 l^20 +9035454838803114491904 l^21 +5289171394426684047360 l^22 +11609596154234894548992 l^23 +6222336571030313631744 l^24 +10159690049856913539072 l^25 +5278898331832931057664 l^26 +5967480893973416902656 l^27 +3260478657236161265664 l^28 +2279229127953236361216 l^29 +1451026022941568532480 l^30 +533633912384432111616 l^31 +445331341909369552896 l^32 +68255500421264572416 l^33 +86256951081817866240 l^34 +3579833938178211840 l^35 +9000725330276646912 l^36 +357983393817821184 l^38 +3694359069327360 l^41
XCf [45] =  6685030696878080 l^6 +120330552543805440 l^8 +545498504865251328 l^9 +1022809696622346240 l^10 +16364955145957539840 l^11 +9887160400682680320 l^12 +199106954275816734720 l^13 +112645441254674399232 l^14 +1341471739881130557440 l^15 +846204555672221122560 l^16 +5685458166958081966080 l^17 +3815762041532433039360 l^18 +16176758161779028131840 l^19 +10771208915129928253440 l^20 +32004036288786663997440 l^21 +19784167851581862051840 l^22 +44839599219767425105920 l^23 +24172448271709537042432 l^24 +44839599219767425105920 l^25 +19784167851581862051840 l^26 +32004036288786663997440 l^27 +10771208915129928253440 l^28 +16176758161779028131840 l^29 +3815762041532433039360 l^30 +5685458166958081966080 l^31 +846204555672221122560 l^32 +1341471739881130557440 l^33 +112645441254674399232 l^34 +199106954275816734720 l^35 +9887160400682680320 l^36 +16364955145957539840 l^37 +1022809696622346240 l^38 +545498504865251328 l^39 +120330552543805440 l^40 +6685030696878080 l^42
XCf [46] =  12033055254380544 l^6 +409123878648938496 l^8 +818247757297876992 l^9 +6373719372636094464 l^10 +27820423748127817728 l^11 +65610550433858715648 l^12 +390031430978654699520 l^13 +503882711033557549056 l^14 +3033007575110327992320 l^15 +2836685534254086488064 l^16 +14722853916463104786432 l^17 +11243138797913524666368 l^18 +47348638592456076558336 l^19 +30924230020442735247360 l^20 +104153930967758860713984 l^21 +59339953922540197380096 l^22 +159191638668993506574336 l^23 +80562817293127608434688 l^24 +169749850473065644818432 l^25 +78778233078578518425600 l^26 +125477479344890556973056 l^27 +56499694781981792403456 l^28 +63140088191890678087680 l^29 +30036238674890468622336 l^30 +20899820591528590442496 l^31 +11702715799500453052416 l^32 +4281481390061141360640 l^33 +3186256766917933006848 l^34 +483038926058180050944 l^35 +552044486923634343936 l^36 +22501813325691617280 l^37 +51754170649090719744 l^38 +1853090509174603776 l^40 +16255179905040384 l^43
XCf [47] =  29554872554618880 l^6 +561542578537758720 l^8 +2863867150542569472 l^9 +5053883206839828480 l^10 +94916739846553731072 l^11 +57277343010851389440 l^12 +1279193993909014364160 l^13 +784699599248664035328 l^14 +9595864199084636110848 l^15 +6846551734563769417728 l^16 +45611857484307989790720 l^17 +35634689830322543001600 l^18 +146878199927493246320640 l^19 +116851507476437919596544 l^20 +332372840667160353177600 l^21 +252362850220654146355200 l^22 +539093643101191966556160 l^23 +368615555290724699209728 l^24 +632792263675758338113536 l^25 +368615555290724699209728 l^26 +539093643101191966556160 l^27 +252362850220654146355200 l^28 +332372840667160353177600 l^29 +116851507476437919596544 l^30 +146878199927493246320640 l^31 +35634689830322543001600 l^32 +45611857484307989790720 l^33 +6846551734563769417728 l^34 +9595864199084636110848 l^35 +784699599248664035328 l^36 +1279193993909014364160 l^37 +57277343010851389440 l^38 +94916739846553731072 l^39 +5053883206839828480 l^40 +2863867150542569472 l^41 +561542578537758720 l^42 +29554872554618880 l^44
XCf [48] =  53480245575024640 l^6 +1925288840700887040 l^8 +4363988038922010624 l^9 +31911662534617202688 l^10 +163649551459575398400 l^11 +358392517696470122496 l^12 +2542023032672071188480 l^13 +3110145370265418203136 l^14 +22049776897993279012864 l^15 +20162313790562676768768 l^16 +120419340447509095907328 l^17 +92398259380933739151360 l^18 +440236931372432970743808 l^19 +293769520529550883160064 l^20 +1114581218753586451709952 l^21 +651037065779226643267584 l^22 +1990358351193511601111040 l^23 +1018895887557751254024192 l^24 +2526397955894495837945856 l^25 +1144314515762667426152448 l^26 +2277096557280511049859072 l^27 +939358638697492732968960 l^28 +1443044288818380175048704 l^29 +574535502587744363741184 l^30 +629807480786195381747712 l^31 +264931167860896881967104 l^32 +182571985429176191549440 l^33 +91012061548728262066176 l^34 +33022297490522854391808 l^35 +22127783184189009952768 l^36 +3312266921541806063616 l^37 +3450278043272714649600 l^38 +138011121730908585984 l^39 +292258846018394652672 l^40 +9471351491336863744 l^42 +71213169107795968 l^45
XCf [49] =  130041439240323072 l^6 +2600828784806461440 l^8 +14824724073396830208 l^9 +24707873455661383680 l^10 +540043519816598814720 l^11 +328261747339501240320 l^12 +8016646027499733516288 l^13 +5334429879077292736512 l^14 +66533361641404973973504 l^15 +53344298790772927365120 l^16 +352156378788850569314304 l^17 +316669519053346509422592 l^18 +1273062590714328939233280 l^19 +1191179992143025523392512 l^20 +3264705677018141080682496 l^21 +2981249540372756988690432 l^22 +6063810204731593992437760 l^23 +5115119023083104325599232 l^24 +8245478610561840697049088 l^25 +6113395684431573005893632 l^26 +8245478610561840697049088 l^27 +5115119023083104325599232 l^28 +6063810204731593992437760 l^29 +2981249540372756988690432 l^30 +3264705677018141080682496 l^31 +1191179992143025523392512 l^32 +1273062590714328939233280 l^33 +316669519053346509422592 l^34 +352156378788850569314304 l^35 +53344298790772927365120 l^36 +66533361641404973973504 l^37 +5334429879077292736512 l^38 +8016646027499733516288 l^39 +328261747339501240320 l^40 +540043519816598814720 l^41 +24707873455661383680 l^42 +14824724073396830208 l^43 +2600828784806461440 l^44 +130041439240323072 l^46
XCf [50] =  236438980436951040 l^6 +8984681256604139520 l^8 +22910937204340555776 l^9 +157873684937472737280 l^10 +942621416407154294784 l^11 +1931064707222989701120 l^12 +16124935803816829255680 l^13 +18948436064999370129408 l^14 +154925939369770299162624 l^15 +141284112760100093952000 l^16 +944126992280582388449280 l^17 +745857464341076687978496 l^18 +3885895693305948672098304 l^19 +2729282907840119643832320 l^20 +11192340210603518626627584 l^21 +6962971613392745451749376 l^22 +23020108884094650490552320 l^23 +12550385354739359567314944 l^24 +34160747313860593644994560 l^25 +16211926798290762099326976 l^26 +36672208058147899913011200 l^27 +15236972814053716462141440 l^28 +28353298816359936886308864 l^29 +10606572273148275091046400 l^30 +15593972587935922724536320 l^31 +5578917303206912559415296 l^32 +5964589751897631070617600 l^33 +2247322920403667811041280 l^34 +1527858396354829451526144 l^35 +685037022409782617702400 l^36 +245910725993255298662400 l^37 +149604055956304907206656 l^38 +22081779476945373757440 l^39 +21107583323550724915200 l^40 +828066730385451515904 l^41 +1623660255657748070400 l^42 +47855249640438890496 l^44 +310748374288564224 l^47
XCf [51] =  569705352862367744 l^6 +11963812410109722624 l^8 +75770811930694909952 l^9 +119638124101097226240 l^10 +3020008075523411410944 l^11 +1861797093154217787392 l^12 +49131959336203456610304 l^13 +35428266778452062896128 l^14 +448628153039940176838656 l^15 +401537085443272580530176 l^16 +2627731757756499477135360 l^17 +2691768918239641061031936 l^18 +10590421437143001254068224 l^19 +11493566217750067040747520 l^20 +30538527323325119502221312 l^21 +32937279687427058961481728 l^22 +64379404137409416970371072 l^23 +65438664136450651665203200 l^24 +100356746668191348412121088 l^25 +91841452844059118587084800 l^26 +116301510238084695146364928 l^27 +91841452844059118587084800 l^28 +100356746668191348412121088 l^29 +65438664136450651665203200 l^30 +64379404137409416970371072 l^31 +32937279687427058961481728 l^32 +30538527323325119502221312 l^33 +11493566217750067040747520 l^34 +10590421437143001254068224 l^35 +2691768918239641061031936 l^36 +2627731757756499477135360 l^37 +401537085443272580530176 l^38 +448628153039940176838656 l^39 +35428266778452062896128 l^40 +49131959336203456610304 l^41 +1861797093154217787392 l^42 +3020008075523411410944 l^43 +119638124101097226240 l^44 +75770811930694909952 l^45 +11963812410109722624 l^46 +569705352862367744 l^48
XCf [52] =  1040331513922584576 l^6 +41613260556903383040 l^8 +118597792587174641664 l^9 +772682588067955998720 l^10 +5328429395523774971904 l^11 +10281042409342736793600 l^12 +99848046330535603077120 l^13 +114135743169966265860096 l^14 +1056120017323437947092992 l^15 +976468507637033409183744 l^16 +7131411053804403661209600 l^17 +5907312408886779681177600 l^18 +32775487782993581158957056 l^19 +24731819941556842552885248 l^20 +106361514110976862432788480 l^21 +72263713119341566733844480 l^22 +249049230868144240931635200 l^23 +149549828000601748380057600 l^24 +425925088978996120057282560 l^25 +222249870640458848708591616 l^26 +534821860522550841940377600 l^27 +240131132179511035035648000 l^28 +492717973476268076653608960 l^29 +191111614372830124556943360 l^30 +330761846768566086024560640 l^31 +113934353228449344336691200 l^32 +159510007176072828184166400 l^33 +51951725820560931563765760 l^34 +53945787262177548089425920 l^35 +18402152042287112839495680 l^36 +12305573472152285557555200 l^37 +5006039779148411437056000 l^38 +1774572096147246400143360 l^39 +987185435439910826803200 l^40 +143531566600144929423360 l^41 +126645499941304349491200 l^42 +4870980766973244211200 l^43 +8887403504652936806400 l^44 +239276248202194452480 l^46 +1351079888211148800 l^49
XCf [53] =  2485986994308513792 l^6 +54691713874787303424 l^8 +382841997123511123968 l^9 +574262995685266685952 l^10 +16626281017935340240896 l^11 +10452953814318723366912 l^12 +295116488068352289275904 l^13 +230170077842042366459904 l^14 +2950125738119901933993984 l^15 +2928870549318564141072384 l^16 +19017631459344517529862144 l^17 +21986225594845137412816896 l^18 +84935356580122685620617216 l^19 +105621567594125111756587008 l^20 +273574023581926193117528064 l^21 +343099415514831870731747328 l^22 +649744834830418511388475392 l^23 +780033226776566224889315328 l^24 +1151274960985021806136000512 l^25 +1267333857965206412250316800 l^26 +1530697302709761286487408640 l^27 +1488112351766267126530179072 l^28 +1530697302709761286487408640 l^29 +1267333857965206412250316800 l^30 +1151274960985021806136000512 l^31 +780033226776566224889315328 l^32 +649744834830418511388475392 l^33 +343099415514831870731747328 l^34 +273574023581926193117528064 l^35 +105621567594125111756587008 l^36 +84935356580122685620617216 l^37 +21986225594845137412816896 l^38 +19017631459344517529862144 l^39 +2928870549318564141072384 l^40 +2950125738119901933993984 l^41 +230170077842042366459904 l^42 +295116488068352289275904 l^43 +10452953814318723366912 l^44 +16626281017935340240896 l^45 +574262995685266685952 l^46 +382841997123511123968 l^47 +54691713874787303424 l^48 +2485986994308513792 l^50
XCf [54] =  4557642822898941952 l^6 +191420998561755561984 l^8 +606166495445559279616 l^9 +3745193450121304473600 l^10 +29615563063197324804096 l^11 +54163423624098234761216 l^12 +605040757668303240953856 l^13 +680472034215891434471424 l^14 +7007668718298090409295872 l^15 +6655779997442293723299840 l^16 +52111533265610004271988736 l^17 +45850839651958116577181696 l^18 +265564626908674645341241344 l^19 +218105209628268438522691584 l^20 +963091366998994188482117632 l^21 +725132441935989530739867648 l^22 +2542697065081237496880168960 l^23 +1713948704623976306001838080 l^24 +4953571300844543197675782144 l^25 +2922076590651974001698537472 l^26 +7171712401216205624593874944 l^27 +3633766404981641927788068864 l^28 +7730984477283660161341194240 l^29 +3327543668667210338800762880 l^30 +6186050951176049280417792000 l^31 +2268177424036230443481169920 l^32 +3642502918875573126965493760 l^33 +1169084811709992949713469440 l^34 +1553831174310624167586693120 l^35 +465650489075873777954324480 l^36 +468222052029149705152757760 l^37 +145926435956144550413598720 l^38 +95759978708687834778173440 l^39 +35613068836641472040140800 l^40 +12448101321503478424535040 l^41 +6371675819269178827735040 l^42 +911847599577391316336640 l^43 +746541894390846691737600 l^44 +28143444431400966553600 l^45 +47991978925125858754560 l^46 +1184987133953724907520 l^48 +5854679515581644800 l^51
XCf [55] =  10808639105689190400 l^6 +248598699430851379200 l^8 +1914209985617555619840 l^9 +2734585693739365171200 l^10 +90241327893399050649600 l^11 +58109945991961509888000 l^12 +1740563794065105931468800 l^13 +1464780826851490953953280 l^14 +18964351786082497462272000 l^15 +20759234395973244420096000 l^16 +133895881010205129965568000 l^17 +173248682232059757015859200 l^18 +659177251207781680907550720 l^19 +929281577769777492708556800 l^20 +2357983337522543843711385600 l^21 +3392540684581525128216576000 l^22 +6269513520808205304515788800 l^23 +8738676225234687083151360000 l^24 +12538253153865082368688128000 l^25 +16243354372954672912033382400 l^26 +18971117086236974017570406400 l^27 +22077849380106071427986227200 l^28 +21773976954226681481640542208 l^29 +22077849380106071427986227200 l^30 +18971117086236974017570406400 l^31 +16243354372954672912033382400 l^32 +12538253153865082368688128000 l^33 +8738676225234687083151360000 l^34 +6269513520808205304515788800 l^35 +3392540684581525128216576000 l^36 +2357983337522543843711385600 l^37 +929281577769777492708556800 l^38 +659177251207781680907550720 l^39 +173248682232059757015859200 l^40 +133895881010205129965568000 l^41 +20759234395973244420096000 l^42 +18964351786082497462272000 l^43 +1464780826851490953953280 l^44 +1740563794065105931468800 l^45 +58109945991961509888000 l^46 +90241327893399050649600 l^47 +2734585693739365171200 l^48 +1914209985617555619840 l^49 +248598699430851379200 l^50 +10808639105689190400 l^52
XCf [56] =  19887895954468110336 l^6 +875067421996596854784 l^8 +3062735976988088991744 l^9 +17993573864805022826496 l^10 +162106239924869567348736 l^11 +282701469018775571398656 l^12 +3595433270128517327093760 l^13 +4018409473633709325287424 l^14 +45382473181018132146290688 l^15 +44729723252466903404249088 l^16 +369669865762843759598370816 l^17 +348458649531806859896291328 l^18 +2076194750273935295970803712 l^19 +1869543787331186237173137408 l^20 +8355983272543087167591677952 l^21 +7022186663938284600881577984 l^22 +24673330055038839063079550976 l^23 +18832371221214035964158017536 l^24 +54231513775070849608357773312 l^25 +36635252706033983457318666240 l^26 +89480876518284532353343684608 l^27 +52284144993874874636559187968 l^28 +111251615202505767096630116352 l^29 +55180287107416070496070926336 l^30 +104185039452819023118886502400 l^31 +43356382762329989066249994240 l^32 +73137918252970181648103505920 l^33 +25580804381523971017550069760 l^34 +38103906836811459807443681280 l^35 +11500918424846254697946808320 l^36 +14487839927685405407874908160 l^37 +4030098574753172762017136640 l^38 +3916038980607433897641246720 l^39 +1123736325700167506413486080 l^40 +722387348677786765350666240 l^41 +247213432898012846059683840 l^42 +85105775960556522858086400 l^43 +40302597412900137829662720 l^44 +5673718397370434857205760 l^45 +4329942987466910812078080 l^46 +159973263083752862515200 l^47 +255957220934004580024320 l^48 +5817209566681922273280 l^50 +25292215507312705536 l^53
